OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1343889,0.50448488,-4.6849889) q[0];
u3(1.3881617,-1.5838674,0.74024938) q[1];
u3(1.6597844,-0.95904551,2.8370062) q[2];
u3(0.6198029,2.6885707,0.19400876) q[3];
cx q[0],q[3];
u3(0.9795897,0,-pi) q[0];
u3(0.38165624,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.57000402,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.76475,-2.0841921,2.0359981) q[0];
u3(1.1221307,2.3228806,-3.4942628) q[0];
u3(1.4557939,3.7656688,0.66133544) q[3];
u3(1.8024386,-0.068588911,-5.9783083) q[3];
u3(2.4786836,4.7722171,-0.68702548) q[4];
u3(1.0701256,-0.37107457,1.6131143) q[5];
cx q[5],q[1];
u3(0.55026346,-3*pi/2,0) q[1];
u3(0.6261342,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17805914,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.0443565,-0.35863236,-4.3723673) q[1];
u3(1.536901,-4.7356464,-1.0102939) q[1];
u3(2.2526179,-1.2887931,3.6745687) q[5];
u3(0.8398401,2.7454094,-0.59917023) q[5];
u3(2.3318893,-1.4419704,-3.8125343) q[6];
u3(0.66085762,2.1546463,-3.464222) q[7];
cx q[6],q[7];
u3(1.2587789,0,-pi) q[6];
u3(0.16133416,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.15781923,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.89927404,-3.7164447,-0.1453977) q[6];
u3(1.8161258,-1.8050303,1.6984279) q[6];
cx q[6],q[0];
u3(0.12456013,-3*pi/2,0) q[0];
u3(1.2043787,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.8299026,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.4386425,3.2479361,-2.9319832) q[0];
u3(0.8430107,-0.31758558,5.1003185) q[0];
u3(0.4972231,-3.6224711,1.64019) q[6];
u3(2.5940473,-0.064047122,-2.2065707) q[6];
u3(1.8730176,-0.33370938,-0.77150892) q[7];
u3(1.2185216,-4.686668,0.29374037) q[7];
u3(1.6512814,-0.05237563,2.0352774) q[8];
cx q[2],q[8];
u3(1.0117923,0,-pi) q[2];
u3(0.054011233,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.064280453,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.1555578,-3.5077723,2.0839413) q[2];
u3(0.91893445,0.7358508,2.535904) q[2];
cx q[2],q[1];
u3(0.17437208,-3*pi/2,0) q[1];
u3(0.67881592,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3861694,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.1659633,-0.16941947,-6.0128529) q[1];
u3(2.2671801,-1.7388268,-2.6627251) q[1];
u3(1.2332724,0.92155329,0.60515297) q[2];
u3(1.9610958,2.1862997,-3.549655) q[2];
u3(1.4545546,-3.2072975,-2.2100588) q[8];
u3(1.0858547,-5.2663841,0.82375938) q[8];
cx q[7],q[8];
u3(0.70180866,0,-pi) q[7];
u3(0.22363138,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.31085261,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.7655866,1.4047468,-3.0284582) q[7];
u3(1.060119,-4.2858868,0.75631305) q[7];
u3(2.0623003,3.8943132,0.61323107) q[8];
u3(2.4314038,-3.7844278,-0.9999912) q[8];
cx q[0],q[8];
u3(0.47090413,0,-pi) q[0];
u3(0.32348946,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.32173668,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.69427193,-2.4675039,3.2074348) q[0];
u3(1.488003,1.4907492,3.2052676) q[0];
u3(1.501833,-3.7691334,-0.17678422) q[8];
u3(1.854465,2.6259089,0.59433046) q[8];
u3(2.51126,-3.313461,2.8492211) q[9];
cx q[9],q[4];
