OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.7929658,1.1660853,4.0087516) q[0];
u3(1.2712219,-2.471117,1.9948313) q[1];
cx q[0],q[1];
u3(0.6013332,0,-pi) q[0];
u3(0.056993761,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.29263571,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.46248708,4.4053821,-0.54292329) q[0];
u3(2.6130993,-2.450421,0.84738152) q[0];
u3(2.0069592,3.4671656,1.7315649) q[1];
u3(2.695194,0.16818474,2.920343) q[1];
u3(1.0436839,-1.277515,4.3549761) q[2];
u3(2.1226408,2.2069805,-2.7184045) q[3];
u3(1.4150729,0.11965607,-2.6691506) q[4];
cx q[4],q[3];
u3(0.2368217,-3*pi/2,0) q[3];
u3(0.55848578,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.075213256,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.2487378,-3.7771754,-0.0061571573) q[3];
u3(1.5624084,-2.0225271,2.7384988) q[3];
u3(0.38826552,2.7829154,0.10477989) q[4];
u3(0.73644921,-4.1378787,-0.79382203) q[4];
cx q[4],q[1];
u3(0.027054532,-3*pi/2,0) q[1];
u3(1.1587667,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.066350562,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.7501778,-2.5548339,-2.8613797) q[1];
u3(1.0173672,6.0443099,-0.032874938) q[1];
u3(1.1340503,3.8058423,-1.3158438) q[4];
u3(2.4624332,3.1567401,-2.8141318) q[4];
u3(1.6302583,-1.7500388,2.8699589) q[5];
cx q[2],q[5];
u3(0.85859503,0,-pi) q[2];
u3(0.43852842,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.0590261,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.41093358,2.0736959,-1.4063276) q[2];
u3(0.43032897,-2.9541061,0.5304489) q[2];
cx q[2],q[0];
