OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.2024985,3.6593202,-1.9428615) q[0];
u3(1.6245185,1.8188682,-3.1433132) q[1];
u3(0.73236063,-1.7548132,1.9916302) q[2];
u3(2.2966128,0.011661179,-2.7291215) q[3];
cx q[3],q[0];
u3(0.28522845,-3*pi/2,0) q[0];
u3(1.0382875,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.099562046,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(2.3604551,3.2480093,2.1488702) q[0];
u3(1.665532,-0.038962401,1.0765292) q[0];
u3(1.1338851,0.62789928,1.5632771) q[3];
u3(0.3588759,0.084591076,0.054729075) q[3];
u3(2.7408468,0.36010427,-4.7587184) q[4];
u3(1.1777302,6.0491189,0.18519784) q[5];
cx q[2],q[5];
u3(1.1049527,0,-pi) q[2];
u3(0.056208709,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.19191131,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.5937666,-0.91217669,2.5753412) q[2];
u3(0.18449625,4.400249,-0.38454244) q[2];
u3(2.2778434,1.1212143,0.19019071) q[5];
u3(2.7183752,-0.99424532,2.7654448) q[5];
u3(1.8377705,-3.3263697,-2.4848028) q[6];
u3(2.0534553,-1.4832856,-0.29201662) q[7];
cx q[7],q[4];
u3(0.38950542,-3*pi/2,0) q[4];
u3(0.52400986,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.078955309,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.920792,-2.288092,0.3618711) q[4];
u3(1.0809474,-2.2592399,2.1407009) q[4];
u3(0.26582743,5.1596346,-0.076122029) q[7];
u3(2.1561801,-2.8875792,-1.052556) q[7];
cx q[4],q[7];
u3(1.2440168,0,-pi) q[4];
u3(0.10003463,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.044522498,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(2.0835665,-3.2457598,-1.3361866) q[4];
u3(0.5064561,-1.8878181,1.6943323) q[4];
u3(1.0883561,-3.5146049,-0.63691392) q[7];
u3(1.6186494,-4.1151562,-1.7041456) q[7];
u3(1.5197171,-4.3356838,0.26319634) q[8];
cx q[6],q[8];
u3(0.47515742,0,-pi) q[6];
u3(0.69963617,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.31190347,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(1.2889284,-1.9844915,3.0483909) q[6];
u3(2.0406881,-3.5723233,-0.44540243) q[6];
cx q[5],q[6];
u3(0.60771744,0,-pi) q[5];
u3(0.10655122,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.43514075,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.81609,-0.66338602,-0.64245974) q[5];
u3(2.3605807,-0.25074119,-5.1767441) q[5];
u3(1.1783754,1.45746,-0.070174281) q[6];
u3(1.6132127,0.34083733,2.6766458) q[6];
u3(2.1274309,4.6885995,0.38688468) q[8];
u3(3.0856761,0.18869367,-4.6005098) q[8];
cx q[8],q[3];
u3(0.41402289,-3*pi/2,0) q[3];
u3(0.89434426,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.73700983,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(1.3636824,2.6495917,3.4953797) q[3];
u3(1.5306593,-2.1679638,1.586421) q[3];
u3(1.9637089,0.69701364,-0.039855557) q[8];
u3(2.6895347,-1.5039617,-2.6626592) q[8];
cx q[8],q[3];
u3(0.202349,-3*pi/2,0) q[3];
u3(0.51494123,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16060648,-pi/2,-pi) q[8];
cx q[8],q[3];
u3(1.2302008,-4.5742447,-0.70732848) q[3];
u3(0.7504849,1.2021234,1.0856329) q[3];
u3(1.4168978,0.6239864,1.6116169) q[8];
u3(1.4420054,-1.4173265,-3.9269599) q[8];
u3(2.1927995,-0.45756542,3.7153196) q[9];
