OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.82268235,-2.6048957,2.8343853) q[0];
u3(1.8684522,-3.4126211,0.7262848) q[1];
u3(1.7657658,2.9611941,-0.86596782) q[2];
u3(2.9200157,0.51501075,-3.6409183) q[3];
u3(2.1492433,-0.76542369,4.5256989) q[4];
cx q[2],q[4];
u3(0.51182513,0,-pi) q[2];
u3(0.33656142,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.1035528,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.40573926,1.1646369,-3.0271149) q[2];
u3(1.9661777,-2.763853,2.4498852) q[2];
u3(2.3654586,0.66606797,0.14382104) q[4];
u3(1.3472997,-4.376889,-1.0585801) q[4];
u3(2.4565248,-2.9814866,1.6866467) q[5];
cx q[0],q[5];
u3(0.75400252,0,-pi) q[0];
u3(0.038929982,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.23969291,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.2884579,-0.051094049,-1.7092) q[0];
u3(0.40854996,4.1200286,0.64155707) q[0];
cx q[0],q[1];
u3(0.88291625,0,-pi) q[0];
u3(0.18830795,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.059538533,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.3900176,-0.61831769,3.232709) q[0];
u3(0.6717055,-1.3987302,-2.6996251) q[0];
u3(1.2686714,-4.7776003,0.51696614) q[1];
u3(1.3138976,-0.91428164,2.4166524) q[1];
u3(2.9988483,1.1962566,2.2307048) q[5];
u3(2.3409848,-2.331967,-3.3092041) q[5];
cx q[5],q[2];
u3(0.25563581,-3*pi/2,0) q[2];
u3(0.60027313,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.004500956,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.5970993,-3.1303866,2.5362917) q[2];
u3(1.2818776,-0.48175775,0.29198086) q[2];
