OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.2459837,1.2142383,-4.8534836) q[0];
u3(1.5386553,4.1441216,-1.7685794) q[1];
u3(2.9330287,-0.043144816,-5.3962055) q[2];
cx q[0],q[2];
u3(0.73759985,0,-pi) q[0];
u3(0.13712438,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.33325444,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.22453751,1.2836431,2.2615074) q[0];
u3(1.0150461,-2.7808575,1.2867464) q[0];
u3(2.4903219,0.017080372,4.2442659) q[2];
u3(1.2045837,-1.8487219,-1.8650537) q[2];
cx q[2],q[1];
u3(0.35987305,-3*pi/2,0) q[1];
u3(0.80921536,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.18010386,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.66138499,3.7637563,2.1269273) q[1];
u3(1.0591904,-0.070856736,-1.8600374) q[1];
cx q[1],q[0];
u3(0.023816642,-3*pi/2,0) q[0];
u3(0.46730552,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18687268,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.5786437,-0.64344503,-2.1158224) q[0];
u3(1.4819204,2.5277277,0.50175874) q[1];
u3(1.8816103,-0.5120757,-0.5324597) q[2];
