OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.85638276,-1.3630864,0.62157326) q[0];
u3(1.0112454,0.50406165,-0.53011864) q[1];
cx q[0],q[1];
u3(0.85533386,-pi/2,-pi/2) q[0];
u3(2.3181069,2.7986848,1.0871348) q[1];
cx q[0],q[1];
u3(0.55270337,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0768184,1.9908879,1.5448478) q[0];
u3(2.0880765,-1.9337845,0.64360531) q[0];
u3(2.7356789,0.41464117,-0.67977733) q[1];
u3(1.6798185,-3.056952,1.4236426) q[1];
cx q[1],q[0];
u3(2.2520138,2.6666101,0.88601037) q[0];
u3(0.51327511,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082110153,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.2012685,-1.8422897,0.67947035) q[0];
u3(1.5981621,-1.2574914,2.1527283) q[1];
