OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.5612346,-0.61193443,2.7504251) q[0];
u3(1.6410136,1.6508557,-2.8562582) q[1];
u3(2.4615323,0.69187185,0.57195461) q[2];
u3(1.6989503,1.9152186,-0.16803532) q[3];
cx q[2],q[3];
u3(0.42595172,-pi/2,-pi/2) q[2];
u3(2.3714069,3.0163459,1.3971532) q[3];
cx q[2],q[3];
u3(0.04682486,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.3808016,-1.1271942,2.9602315) q[2];
u3(2.6960116,0.12487457,-3.0930179) q[2];
u3(1.1668412,-2.5512254,0.25787101) q[3];
u3(1.0898988,-2.8732962,0.68893974) q[3];
u3(2.0814737,2.7150905,-2.3852796) q[4];
cx q[4],q[0];
u3(2.30115,2.7580494,1.0268056) q[0];
u3(0.80412752,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62177175,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.4607945,-1.4157833,-1.9574538) q[0];
u3(0.73047971,-1.2922815,-0.81485456) q[0];
u3(2.0228155,-0.2165504,-2.8263323) q[4];
u3(2.8997825,3.0028427,0.32728778) q[4];
u3(1.5480223,-2.6821849,-2.9754456) q[5];
cx q[1],q[5];
u3(0.68453635,-pi/2,-pi/2) q[1];
u3(2.2741666,2.7040332,0.94462565) q[5];
cx q[1],q[5];
u3(0.14285875,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(3.0318349,-1.685852,-2.5042328) q[1];
u3(1.4534671,-0.50951247,2.6023706) q[1];
cx q[3],q[1];
u3(2.184156,2.577001,0.73766984) q[1];
u3(1.2382623,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.069723297,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.0147523,-2.0473105,1.6410103) q[1];
u3(1.9533899,-2.0987622,2.3397484) q[1];
u3(0.83473821,2.2850489,-3.0540366) q[3];
u3(1.7800544,1.8359316,2.6245587) q[3];
u3(1.1158168,-0.20624364,-0.22342843) q[5];
u3(2.6141291,1.5167804,-1.352883) q[5];
u3(1.6263507,-1.8360733,-0.55774358) q[6];
u3(2.7292972,1.6330558,2.8277937) q[7];
cx q[7],q[6];
u3(2.1658877,2.5575117,0.70336894) q[6];
u3(1.0837389,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.50422305,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.69629445,-2.8683263,-1.8327012) q[6];
u3(1.9283384,-1.5367606,-2.102059) q[6];
cx q[6],q[2];
u3(2.140093,2.5325077,0.65790471) q[2];
u3(0.78689183,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.041342045,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.4971979,-0.77111403,2.7847709) q[2];
u3(1.5867519,0.40983888,-1.3361423) q[2];
u3(1.2173938,-1.9112248,-2.7098519) q[6];
u3(0.62236871,0.4751646,0.64905782) q[6];
cx q[6],q[3];
u3(2.3016802,2.7592287,1.0285727) q[3];
u3(1.1195144,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.3485359,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.4733498,-2.944669,2.9386572) q[3];
u3(0.72271802,-2.7622911,2.863591) q[3];
u3(1.8939447,-2.3093951,-2.7019015) q[6];
u3(2.3318893,0.12882598,2.470651) q[6];
u3(2.5397583,-2.6953758,1.3356163) q[7];
u3(2.4355311,-0.45737476,-1.5342926) q[7];
u3(2.2027772,-2.529662,1.9065647) q[8];
cx q[0],q[8];
u3(0.73383843,-pi/2,-pi/2) q[0];
u3(2.2618422,2.6825718,0.91120331) q[8];
cx q[0],q[8];
u3(0.29111413,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
