OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4679044,-1.9710684,0.35543194) q[0];
u3(2.6627938,2.7702144,-0.74685467) q[1];
cx q[1],q[0];
u3(2.3185175,2.7997529,1.0887059) q[0];
u3(0.44204206,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17558928,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.94308488,2.4424489,2.1560899) q[0];
u3(1.5294359,-1.4639538,0.88743039) q[0];
u3(2.2117489,-2.6400075,-2.7432724) q[1];
u3(2.0972516,-2.7653393,0.32585742) q[1];
cx q[1],q[0];
u3(2.3251606,2.8176898,1.1149899) q[0];
u3(0.88582933,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23570046,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1169177,-1.1429821,-2.7799604) q[0];
u3(1.8467415,-1.4167399,1.4092486) q[1];
