OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.4365012,3.04282,2.7353661) q[0];
u3(0.52900715,-1.1534612,-0.41352644) q[1];
cx q[0],q[1];
u3(0.96275266,-pi/2,-pi/2) q[0];
u3(2.1659714,2.5575974,0.70352175) q[1];
cx q[0],q[1];
u3(0.24916922,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.063084,-1.1505849,-2.6673013) q[0];
u3(1.3121219,-2.4732004,3.0992037) q[0];
u3(1.8841267,0.25338749,0.8094454) q[1];
u3(1.3940457,-2.2589142,-0.76684409) q[1];
u3(0.76396193,1.2067195,1.1119164) q[2];
u3(0.98737404,0.52761556,-1.7509957) q[3];
u3(2.186667,-2.6490673,-2.1538382) q[4];
u3(0.35928075,-1.1869495,1.905632) q[5];
cx q[5],q[3];
u3(2.2811786,2.7170558,0.96467647) q[3];
u3(1.1877497,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25749933,0,-pi/2) q[5];
cx q[5],q[3];
u3(2.2517852,1.6751166,2.2133342) q[3];
u3(0.9155814,2.3321891,1.0508518) q[3];
u3(1.1405894,1.9111786,-1.3754999) q[5];
u3(1.4426467,0.51815763,-2.9626211) q[5];
u3(1.8730423,-0.46622891,-1.5923575) q[6];
cx q[2],q[6];
u3(0.791405,-pi/2,-pi/2) q[2];
u3(2.2863827,2.7271466,0.98010345) q[6];
cx q[2],q[6];
u3(0.54414708,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.90792091,-0.011513767,-1.0188161) q[2];
u3(0.21955671,1.7421133,-0.10732927) q[2];
cx q[1],q[2];
u3(0.59771144,-pi/2,-pi/2) q[1];
u3(2.3118176,2.7828611,1.0637745) q[2];
cx q[1],q[2];
u3(0.20697439,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.5394208,1.2022354,2.0296293) q[1];
u3(2.1877395,-1.0080795,0.34225357) q[1];
u3(0.086908012,-1.4758874,0.21495021) q[2];
u3(2.2298934,-2.2478794,3.0763386) q[2];
u3(2.9082864,-0.74586437,-1.0639205) q[6];
u3(0.89824415,0.48733337,-0.24439729) q[6];
cx q[6],q[0];
u3(2.1964351,2.5910441,0.76185475) q[0];
u3(0.86441172,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.48067903,-pi,pi/2) q[6];
cx q[6],q[0];
u3(1.4568116,1.1540413,-0.19369895) q[0];
