OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6251092,1.2403534,-2.0537093) q[0];
u3(0.90184654,0.62023907,-0.022905697) q[1];
cx q[0],q[1];
u3(1.0090366,-pi/2,-pi/2) q[0];
u3(2.2414536,2.6504637,0.86020324) q[1];
cx q[0],q[1];
u3(0.31310781,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.4740765,-0.40049576,2.7966295) q[0];
u3(1.2337468,2.0869065,1.6014675) q[0];
u3(1.7057579,-1.8179981,-1.2043791) q[1];
u3(1.0248488,-2.064107,-2.3428085) q[1];
u3(1.3020523,2.3171813,-1.5110325) q[2];
cx q[2],q[0];
u3(2.3604349,2.9470108,1.3000773) q[0];
u3(0.96351067,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.66464432,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.2027211,0.012372462,2.9533244) q[0];
u3(1.6874741,2.8955093,2.7140057) q[0];
cx q[1],q[0];
u3(2.336408,2.851401,1.163918) q[0];
u3(0.61059562,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29958699,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.56642057,-2.9375387,1.0178643) q[0];
u3(1.8668715,2.6543179,1.3072018) q[1];
u3(1.3398663,-1.9392222,-2.4991225) q[2];
