OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9929995,0.53868775,-4.6040155) q[0];
u3(1.5285006,-0.65802603,3.2354999) q[1];
u3(1.5136908,-2.9388769,2.5366387) q[2];
u3(0.79119469,-3.399088,1.6051482) q[3];
u3(1.1649996,1.2664026,4.7481912) q[4];
cx q[0],q[4];
u3(0.91140552,0,-pi) q[0];
u3(0.18805046,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.47240653,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.13957609,-1.4170765,-3.4373035) q[0];
u3(0.79437754,-5.3494073,-0.75089333) q[0];
u3(1.6585955,-0.58064575,3.0503653) q[4];
u3(1.6347704,0.41030157,1.7289833) q[4];
u3(1.1227881,-5.1139689,0.67301397) q[5];
cx q[5],q[3];
u3(0.46722656,-3*pi/2,0) q[3];
u3(0.59159554,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.44666515,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.8906,1.0483035,2.8471114) q[3];
u3(2.5645187,0.97639395,-4.1103925) q[3];
u3(0.46787932,1.0370326,0.74350803) q[5];
u3(0.87848733,2.0849759,2.9478998) q[5];
cx q[5],q[3];
u3(0.16698673,-3*pi/2,0) q[3];
u3(0.81539802,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37072429,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.3881039,2.404859,-1.1332184) q[3];
u3(0.59400317,3.7818871,-1.1923975) q[3];
u3(1.6866969,0.20171782,-0.20604834) q[5];
u3(1.7387958,1.5684118,4.0418495) q[5];
u3(1.104804,-4.3919549,-0.59529792) q[6];
cx q[6],q[2];
u3(0.16040445,-3*pi/2,0) q[2];
u3(0.82729088,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.12357399,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.3278828,0.24509861,1.3072725) q[2];
u3(0.22156874,0.21835725,1.6108477) q[2];
u3(1.3649675,3.6453033,-2.0386109) q[6];
u3(1.6069588,-0.52026989,1.363315) q[6];
cx q[6],q[2];
u3(0.070400143,-3*pi/2,0) q[2];
u3(0.44008176,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.0072991385,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.4595566,3.2956996,0.88265466) q[2];
u3(1.493878,3.3539476,-1.0213576) q[2];
u3(2.9079656,0.7569609,-1.0268908) q[6];
u3(2.5693789,-0.68295314,2.5576159) q[6];
u3(1.7077996,-1.979324,-2.2805896) q[7];
cx q[7],q[1];
u3(0.011422683,-3*pi/2,0) q[1];
u3(0.46856151,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14204863,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.6879952,-3.7076607,0.49097311) q[1];
u3(1.4710407,-2.6799331,3.5309028) q[1];
cx q[4],q[1];
u3(0.39544047,-3*pi/2,0) q[1];
u3(0.81453093,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21775232,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(2.2347072,-1.6822725,-0.17990561) q[1];
u3(2.4627796,-3.8406347,1.0125919) q[1];
cx q[1],q[5];
u3(0.50930095,0,-pi) q[1];
u3(1.8542036,2.0511607,-1.0548742) q[4];
u3(2.4946186,0.089291249,-1.279614) q[4];
cx q[4],q[6];
u3(0.65545391,0,-pi) q[4];
u3(0.47136559,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.097927724,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.59495467,4.0340087,2.0472748) q[1];
u3(0.34157857,3.5574095,-0.38775555) q[1];
u3(1.107945,3.9960142,0.99104563) q[5];
u3(0.4727663,-1.8999087,1.7216369) q[5];
cx q[1],q[5];
u3(0.80034858,0,-pi) q[1];
u3(0.13227079,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.30268242,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.357119,-5.1982934,-0.87212439) q[1];
u3(1.0872281,0.38815648,1.6430742) q[1];
u3(1.9096561,0.18713307,-1.690431) q[5];
u3(1.5728838,-1.9666522,3.8024995) q[5];
u3(0.60441522,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.55952397,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(2.3635976,-3.6143503,0.47935692) q[4];
u3(2.6679567,-0.90263568,3.5053647) q[4];
u3(2.8947783,-4.1221932,0.46977149) q[6];
u3(1.1873933,-0.22923212,-0.96995111) q[6];
u3(2.1096897,0.30778176,-5.194374) q[7];
u3(1.719017,0.960334,4.9592862) q[7];
cx q[7],q[0];
u3(0.758764,-3*pi/2,0) q[0];
u3(0.34575463,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10293988,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.5402174,1.8515012,3.5552142) q[0];
u3(0.99029692,0.60988657,5.3381773) q[0];
cx q[0],q[3];
u3(0.80681945,0,-pi) q[0];
u3(0.51229764,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.27421822,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.7208844,4.0165262,0.58972209) q[0];
u3(2.6695594,3.405143,-2.0745265) q[0];
u3(0.70324896,0.23023143,-3.2587749) q[3];
u3(1.4456477,-2.0071158,1.8171398) q[3];
cx q[3],q[4];
u3(0.96447815,0,-pi) q[3];
u3(0.42753087,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.44621451,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.5955617,1.329173,-0.6952985) q[3];
u3(2.4188746,4.3330875,-0.27800169) q[3];
u3(2.9421724,1.4669681,-3.1924379) q[4];
u3(1.5947564,1.3846564,3.9103064) q[4];
u3(0.38676858,1.0200677,5.0422631) q[7];
u3(1.16681,-0.92744223,1.5115712) q[7];
cx q[2],q[7];
u3(1.1422562,0,-pi) q[2];
u3(0.33924386,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.14839365,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.1029105,2.2860246,0.99290839) q[2];
u3(1.5293855,2.3168075,-3.6902464) q[2];
cx q[2],q[0];
u3(0.048930681,-3*pi/2,0) q[0];
u3(0.94566886,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21246806,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.78669794,0.0057469342,-2.0928452) q[0];
u3(1.5677887,-1.9751606,1.1813552) q[0];
cx q[0],q[5];
u3(1.2127696,0,-pi) q[0];
u3(1.657506,0.94285606,-1.5000191) q[2];
u3(1.8961097,-2.6876788,3.3394188) q[2];
