OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3444364,-0.91577155,-2.4751043) q[0];
u3(2.4540204,-2.0540548,2.4045938) q[1];
cx q[1],q[0];
u3(2.2328219,2.6379621,0.8399785) q[0];
u3(1.1195544,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.63938264,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3884396,-2.926615,0.54808636) q[0];
u3(2.0314794,-0.11759486,0.55622029) q[0];
u3(1.0595281,3.0328375,-0.43441009) q[1];
u3(1.3205192,-0.89468962,1.0297104) q[1];
u3(2.7389722,-2.8280026,2.2448824) q[2];
u3(0.85160415,1.561162,2.0342983) q[3];
cx q[2],q[3];
u3(0.48592005,-pi/2,-pi/2) q[2];
u3(2.3573961,2.9320949,1.2790406) q[3];
cx q[2],q[3];
u3(0.040485928,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.39086405,-2.2533232,2.8721493) q[2];
u3(1.7941513,2.7073974,-1.8039411) q[2];
u3(0.91171778,-1.3205912,-1.2191111) q[3];
u3(0.57085158,1.0874444,1.4295665) q[3];
cx q[3],q[0];
u3(2.2402719,2.6487167,0.85739017) q[0];
u3(1.1165104,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2306754,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.38316495,-0.48173884,-0.084622214) q[0];
u3(0.30652637,2.0128854,1.6995331) q[0];
u3(1.8104627,-2.4958609,-2.8172657) q[3];
u3(2.186667,-2.6490673,-2.1538382) q[3];
u3(1.712343,1.8171932,-1.2974407) q[4];
u3(1.2006983,1.9929733,2.0770002) q[5];
cx q[4],q[5];
u3(0.43997296,-pi/2,-pi/2) q[4];
u3(2.378946,3.1334752,1.5595692) q[5];
cx q[4],q[5];
u3(0.097471684,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
