OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.3358789,1.3565216,1.782113) q[0];
u3(1.6874741,2.8955093,2.7140057) q[1];
u3(1.3020523,2.3171813,-1.5110325) q[2];
u3(1.0248488,-2.064107,-2.3428085) q[3];
cx q[3],q[1];
u3(2.336408,2.851401,1.163918) q[1];
u3(0.61059562,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29958699,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.56642057,-2.9375387,1.0178643) q[1];
u3(1.5470778,-0.80014532,1.0037261) q[1];
u3(1.8668715,2.6543179,1.3072018) q[3];
u3(1.720451,1.6438925,-1.6795913) q[3];
u3(0.88946588,-0.89907131,-2.0888132) q[4];
u3(0.90184654,0.62023907,-0.022905697) q[5];
u3(2.9663319,-0.14837447,2.3789637) q[6];
u3(1.2337468,2.0869065,1.6014675) q[7];
cx q[2],q[7];
u3(0.96351067,-pi/2,-pi/2) q[2];
u3(2.3604349,2.9470108,1.3000773) q[7];
cx q[2],q[7];
u3(0.66464432,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.3398663,-1.9392222,-2.4991225) q[2];
u3(1.3229468,-1.1890975,-2.7148608) q[2];
u3(2.2027211,0.012372462,2.9533244) q[7];
u3(1.5510772,2.3710411,-2.3329719) q[7];
u3(1.3673333,0.59611298,-0.71127869) q[8];
cx q[8],q[0];
u3(2.1594491,2.5510094,0.69171455) q[0];
u3(0.27173095,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.056957804,0,-pi/2) q[8];
cx q[8],q[0];
u3(2.038106,-1.8775931,-1.693038) q[0];
u3(1.7141742,-3.0039179,0.034419375) q[0];
u3(1.8926374,1.7652036,-2.4573337) q[8];
u3(2.4698872,2.9695265,0.44196753) q[8];
cx q[8],q[2];
u3(2.1257909,2.5197657,0.63400009) q[2];
u3(1.0171892,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.84828121,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.6608499,-2.5803436,-2.6786852) q[2];
u3(2.2487143,-2.9089461,0.90742266) q[2];
u3(2.69283,-0.22570728,0.2414992) q[8];
u3(2.1690957,0.91519199,0.69253492) q[8];
u3(1.8833635,-2.5641568,-2.2392507) q[9];
cx q[9],q[4];
u3(2.1738736,2.5658358,0.71813061) q[4];
u3(0.88325753,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.14750151,-pi,pi/2) q[9];
cx q[9],q[4];
u3(0.80946313,2.1449108,0.71391924) q[4];
u3(1.5297726,2.7241282,2.1746378) q[4];
cx q[4],q[6];
u3(0.59580138,-pi/2,-pi/2) q[4];
u3(2.2993558,2.7540971,1.0208754) q[6];
cx q[4],q[6];
u3(0.3242786,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.8432177,-0.80015684,-1.6197775) q[4];
u3(2.2631053,-0.5141796,-0.19369283) q[4];
u3(1.0478764,-1.1566244,2.0149874) q[6];
u3(0.94578866,0.80971364,-1.3360561) q[6];
u3(0.90446587,-2.8935433,-0.52946906) q[9];
u3(1.2828878,0.75339139,-0.16378648) q[9];
cx q[7],q[9];
u3(0.45194684,-pi/2,-pi/2) q[7];
u3(2.3378449,2.8560724,1.1706539) q[9];
cx q[7],q[9];
u3(0.30223355,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(1.6026862,0.051249691,1.8653279) q[7];
u3(1.2727027,-1.2454626,-0.55213346) q[7];
cx q[4],q[7];
u3(0.81539802,-pi/2,-pi/2) q[4];
u3(2.2124524,2.6106429,0.79495278) q[7];
cx q[4],q[7];
u3(0.37072429,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.4548958,-2.9398748,-1.364748) q[4];
