OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.1140556,1.9679108,-1.187737) q[0];
u3(2.2419607,-1.3660541,-1.9683098) q[1];
cx q[1],q[0];
u3(2.2284663,2.6318732,0.83004565) q[0];
u3(0.94750237,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34577512,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.086676,-2.2045132,1.3656055) q[0];
u3(0.88068605,1.0682445,1.7350136) q[0];
u3(2.5850687,1.2680249,2.3036132) q[1];
u3(0.6399098,-1.1189133,-0.68884062) q[1];
u3(0.98440741,1.1583639,2.8014863) q[2];
u3(2.6677294,1.7058246,2.7846002) q[3];
u3(2.1448045,-2.5768383,0.25434676) q[4];
cx q[3],q[4];
u3(1.0356705,-pi/2,-pi/2) q[3];
u3(2.1233738,2.5176848,0.63004334) q[4];
cx q[3],q[4];
u3(0.41027824,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.9964161,1.3541257,0.36839425) q[3];
u3(0.25119317,-2.6616761,2.9890816) q[3];
cx q[0],q[3];
u3(1.0357323,-pi/2,-pi/2) q[0];
u3(2.249949,2.6633749,0.88086634) q[3];
cx q[0],q[3];
u3(0.16517177,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.9301795,0.51447734,-1.2873978) q[0];
u3(1.3000626,-3.1276154,-2.8163549) q[0];
cx q[0],q[2];
u3(0.65673367,-pi/2,-pi/2) q[0];
u3(2.2027739,2.5986184,0.77473198) q[2];
cx q[0],q[2];
u3(0.34868107,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.1003121,-2.6802752,-2.3068816) q[0];
u3(1.6282558,2.7573992,-2.5163376) q[0];
u3(1.6109119,1.5006618,-1.4980833) q[2];
u3(2.4508947,-0.21254286,-2.8119512) q[2];
u3(3.0310422,0.86980918,0.29958551) q[3];
u3(1.889303,0.31091285,2.7981531) q[3];
u3(1.8993324,0.66505027,2.6737933) q[4];
u3(1.7180262,0.95683685,-3.07695) q[4];
u3(1.6226191,-2.1269516,-0.42594346) q[5];
u3(1.7162383,-0.68313959,-2.5762175) q[6];
u3(0.76891159,2.5015478,2.1556496) q[7];
cx q[5],q[7];
u3(0.53628248,-pi/2,-pi/2) q[5];
u3(2.2007972,2.5962316,0.77068618) q[7];
cx q[5],q[7];
u3(0.36216479,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
