OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.8526346,3.0550429,-3.0882758) q[0];
u3(2.2975487,-2.3070066,1.7583346) q[1];
u3(1.4420675,-2.3057901,-2.7207168) q[2];
u3(1.5742385,2.7461241,-1.4388668) q[3];
u3(1.2437421,0.052332052,-2.2337189) q[4];
u3(0.50269983,2.127723,2.8425816) q[5];
cx q[5],q[1];
u3(2.2277775,2.6309231,0.82849062) q[1];
u3(1.117188,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.34766099,-pi,pi/2) q[5];
cx q[5],q[1];
u3(1.7968527,2.1481722,1.8475379) q[1];
u3(0.070217173,0.43249931,-0.18699059) q[1];
u3(1.3274032,-2.9256217,-0.80129687) q[5];
u3(2.6239109,-0.92211395,2.2773509) q[5];
u3(1.9030673,1.2705663,-2.5003086) q[6];
cx q[6],q[2];
u3(2.378936,3.1322784,1.5579139) q[2];
u3(0.60183902,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.064378943,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.2185382,0.8896973,2.577057) q[2];
u3(0.8689701,-2.0761317,1.9091229) q[2];
cx q[5],q[2];
u3(2.3008225,2.7573236,1.0257174) q[2];
u3(0.7803854,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23126929,-pi,pi/2) q[5];
cx q[5],q[2];
u3(2.1992585,-1.9880141,-0.87622923) q[2];
u3(2.0766053,-3.0210784,0.64762429) q[2];
u3(1.1983488,-1.968094,-2.1528607) q[5];
u3(1.2108534,0.6418742,-1.7062443) q[5];
u3(0.87322218,-2.1945583,-2.0718118) q[6];
u3(1.262361,-2.3906698,-0.37202323) q[6];
u3(1.851575,-0.62656831,-3.0417248) q[7];
cx q[3],q[7];
u3(1.0027923,-pi/2,-pi/2) q[3];
u3(2.176717,2.5688717,0.72347222) q[7];
cx q[3],q[7];
u3(0.071594534,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.5624661,1.5092372,2.5660221) q[3];
u3(1.5459704,2.2369021,-1.3723869) q[3];
u3(1.5855769,-2.1960757,1.9827841) q[7];
u3(1.3187121,-1.3597754,2.9717301) q[7];
u3(1.7444486,-3.0002838,0.79693683) q[8];
cx q[8],q[4];
u3(2.2294018,2.633169,0.83216412) q[4];
u3(0.64446977,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.37795692,-pi,pi/2) q[8];
cx q[8],q[4];
u3(1.8324819,0.040068464,1.017623) q[4];
u3(0.070217173,0.43249931,-0.18699059) q[4];
cx q[3],q[4];
u3(1.0685642,-pi/2,-pi/2) q[3];
u3(2.1434881,2.5356447,0.66370889) q[4];
cx q[3],q[4];
u3(0.65562848,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.3245281,2.0880835,-0.049633335) q[3];
u3(2.1271746,2.0831583,2.8396585) q[3];
cx q[3],q[2];
u3(2.1594997,2.5510598,0.69180532) q[2];
u3(1.0479389,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32118495,-pi,pi/2) q[3];
cx q[3],q[2];
u3(0.46806872,-2.0366284,1.7445852) q[2];
u3(1.369904,3.0454352,-0.19328994) q[2];
u3(1.3058101,2.167176,0.22243934) q[3];
u3(1.9313592,-1.8500387,-2.7682904) q[3];
u3(0.62979979,2.1397117,2.0736855) q[4];
u3(1.0783212,2.147372,-3.079332) q[4];
cx q[4],q[5];
u3(0.8833579,-pi/2,-pi/2) q[4];
u3(2.3247304,2.8164887,1.1132356) q[5];
cx q[4],q[5];
u3(0.051953325,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0985359,2.0301604,-2.3240622) q[4];
u3(2.6626895,0.73181343,2.4340607) q[4];
u3(1.3960335,2.3999436,2.9622478) q[5];
u3(1.6409556,-1.8019933,1.7191579) q[5];
