OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.44292604,2.2776962,-3.00771) q[0];
u3(1.6766706,-2.8224233,1.7157523) q[1];
cx q[1],q[0];
u3(2.1692624,2.5609935,0.70956447) q[0];
u3(0.74784624,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053994568,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.154367,2.2421977,-3.0580612) q[0];
u3(2.4007338,-2.0026425,0.56064476) q[0];
u3(2.2197966,-0.22636289,-2.6032269) q[1];
u3(1.4915711,-0.38101334,-1.7435374) q[1];
cx q[0],q[1];
u3(0.78439647,-pi/2,-pi/2) q[0];
u3(2.2133817,2.611828,0.79693162) q[1];
cx q[0],q[1];
u3(0.13679404,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7191402,-0.28679703,1.9964727) q[0];
u3(1.3074467,-2.5738119,-0.96965538) q[1];
