OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.7017842,-1.0120716,3.0202091) q[0];
u3(1.3152468,0.54907906,2.0308657) q[1];
cx q[0],q[1];
u3(0.2222825,-pi/2,-pi/2) q[0];
u3(2.253423,2.668841,0.88954976) q[1];
cx q[0],q[1];
u3(0.088760876,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5168774,2.5553612,-0.79287379) q[0];
u3(1.923071,3.1158716,-2.8478523) q[0];
u3(2.7491444,0.24726463,2.7259153) q[1];
u3(2.3998001,-2.4327025,-2.4832054) q[1];
u3(1.5542302,-2.6069756,-1.8860125) q[2];
cx q[2],q[1];
u3(2.2110975,2.6089248,0.79207961) q[1];
u3(1.1766413,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38598567,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.1845454,-1.1804068,-0.26866443) q[1];
u3(0.8334334,-1.7935701,-0.92354954) q[2];
u3(1.7545352,-2.0639437,0.44512474) q[2];
cx q[0],q[2];
u3(0.70180866,-pi/2,-pi/2) q[0];
u3(2.2402124,2.648629,0.85724894) q[2];
cx q[0],q[2];
u3(0.31085261,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.376006,-1.7368459,-1.6839308) q[0];
u3(2.3347007,2.9959355,-3.0850297) q[2];
