OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.1371775,-1.6688493,-3.024683) q[0];
u3(1.6400386,-2.4295527,0.95932086) q[1];
u3(1.0736271,1.67062,3.1136683) q[2];
u3(2.4615323,0.69187185,0.57195461) q[3];
u3(1.1681935,-0.64095946,1.2627765) q[4];
cx q[2],q[4];
u3(0.65464736,-pi/2,-pi/2) q[2];
u3(2.1734275,2.565363,0.71729672) q[4];
cx q[2],q[4];
u3(0.23787225,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4576709,-0.86134738,2.2454803) q[2];
u3(1.1741074,-2.288162,-2.4859914) q[2];
u3(2.4224217,-0.81639351,2.2504295) q[4];
u3(0.41245293,-2.3445253,-2.0710264) q[4];
cx q[4],q[2];
u3(2.1236805,2.5179478,0.63054419) q[2];
u3(1.262635,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.46228981,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.8363723,0.81199421,2.3299276) q[2];
u3(2.740572,-1.3364603,-2.4326332) q[2];
u3(2.8845221,2.3246115,-2.4612152) q[4];
u3(1.2553727,1.7991863,-2.2952993) q[4];
u3(1.6989503,1.9152186,-0.16803532) q[5];
cx q[3],q[5];
u3(0.42595172,-pi/2,-pi/2) q[3];
u3(2.3714069,3.0163459,1.3971532) q[5];
cx q[3],q[5];
u3(0.04682486,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3808016,-1.1271942,2.9602315) q[3];
u3(1.9280045,-1.944487,2.829019) q[3];
u3(1.1668412,-2.5512254,0.25787101) q[5];
u3(1.7423524,-1.5048869,-1.0881375) q[5];
u3(2.471933,-1.4351823,0.75598547) q[6];
cx q[0],q[6];
u3(1.0299887,-pi/2,-pi/2) q[0];
u3(2.1764897,2.5686275,0.7230434) q[6];
cx q[0],q[6];
u3(0.0082783884,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.8326347,0.96348525,-0.87203714) q[0];
u3(2.0824911,2.6055534,0.41223469) q[0];
cx q[0],q[3];
u3(0.69088622,-pi/2,-pi/2) q[0];
u3(2.2244532,2.6263865,0.82104637) q[3];
cx q[0],q[3];
u3(0.13065285,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4025672,0.75894603,-1.5548245) q[0];
u3(0.85534615,-3.0687865,-2.8145454) q[0];
u3(0.62945561,2.0627988,2.2337944) q[3];
u3(0.5200095,0.64822715,-2.2316341) q[3];
cx q[4],q[3];
u3(2.2388987,2.6467009,0.85413922) q[3];
u3(0.92410775,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.40593925,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.4323131,2.040217,2.132697) q[3];
u3(0.91834627,2.8553217,2.2917836) q[3];
u3(1.80417,1.7898408,1.98853) q[4];
u3(2.4179392,2.7544933,1.7312834) q[4];
u3(1.3335239,-0.94259197,-0.19433898) q[6];
u3(1.7180538,0.36355843,0.35617228) q[6];
u3(1.189318,0.26423867,1.1745452) q[7];
cx q[1],q[7];
u3(0.95512361,-pi/2,-pi/2) q[1];
u3(2.1815929,2.5741689,0.73274084) q[7];
cx q[1],q[7];
u3(0.44670081,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.2747501,1.4053676,2.5611879) q[1];
u3(0.58200507,2.1542656,1.8699929) q[1];
cx q[1],q[5];
u3(0.50420553,-pi/2,-pi/2) q[1];
u3(2.2705983,2.697641,0.93472195) q[5];
cx q[1],q[5];
u3(0.053208283,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.94875181,-2.9692797,0.80138992) q[1];
u3(2.6110842,1.8663538,-2.9800731) q[1];
u3(1.560026,-0.9091669,-2.1468545) q[5];
u3(2.6294633,1.7999996,0.28002703) q[5];
cx q[5],q[1];
u3(2.1643442,2.5559363,0.70055548) q[1];
u3(0.34373645,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14061285,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.3552272,2.2730495,1.3857557) q[1];
u3(1.5426012,-1.5733664,0.71180767) q[1];
cx q[1],q[4];
u3(0.97571226,-pi/2,-pi/2) q[1];
u3(2.3559913,2.9255854,1.2698394) q[4];
cx q[1],q[4];
u3(0.29724248,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.8429366,1.5407839,-2.5149946) q[1];
u3(1.7826347,-0.67781314,2.9546989) q[1];
u3(1.2551121,-0.23227594,-2.9358862) q[4];
u3(1.8420936,2.0652619,-0.85335861) q[4];
cx q[1],q[4];
u3(0.37258162,-pi/2,-pi/2) q[1];
u3(2.1251202,2.5191863,0.63289975) q[4];
cx q[1],q[4];
u3(0.25432773,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.374066,1.0737993,-0.7535391) q[1];
u3(2.4478476,2.2904933,-3.11856) q[1];
u3(0.35761292,-1.60316,1.5001251) q[4];
u3(1.9655999,-2.3136693,-2.2546057) q[4];
u3(2.0570751,-0.89951688,1.2766078) q[5];
u3(2.2628172,0.78002398,1.2955274) q[5];
u3(2.8006487,1.8450158,0.26708612) q[7];
u3(1.9252406,-0.60624438,-2.9014114) q[7];
cx q[6],q[7];
u3(0.97866044,-pi/2,-pi/2) q[6];
u3(2.2146917,2.6135081,0.79973274) q[7];
cx q[6],q[7];
u3(0.20671378,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.8100986,-2.2196696,-2.2741399) q[6];
u3(2.7570435,-2.8758034,1.6229159) q[6];
cx q[6],q[0];
u3(2.1471838,2.5391105,0.6700862) q[0];
u3(0.60122005,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27536196,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.48578117,-1.3514732,-1.4604003) q[0];
u3(1.7250686,-1.8647995,-0.83240652) q[0];
cx q[0],q[3];
u3(0.64696215,-pi/2,-pi/2) q[0];
u3(2.1917227,2.5855593,0.75245815) q[3];
cx q[0],q[3];
u3(0.28919228,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.0743561,0.40383596,-1.3214603) q[0];
u3(0.65033859,0.88357793,-0.61032358) q[0];
u3(0.81132134,-3.1187347,0.66550707) q[3];
u3(2.51126,-1.7426647,2.8492211) q[3];
u3(1.2415199,2.8929684,-0.34590858) q[6];
u3(1.2108534,0.6418742,-1.7062443) q[6];
u3(1.9632453,1.3219033,-2.6773081) q[7];
u3(0.96586093,-2.0676246,1.9464937) q[7];
cx q[2],q[7];
u3(0.95351383,-pi/2,-pi/2) q[2];
