OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.10083365,2.0256154,1.5223808) q[0];
u3(0.98737404,0.52761556,-1.7509957) q[1];
u3(2.2831551,-2.1307936,0.6312161) q[2];
u3(1.5447835,-1.9618337,-2.5150036) q[3];
cx q[0],q[3];
u3(1.1067608,-pi/2,-pi/2) q[0];
u3(2.3083756,2.7745951,1.0515064) q[3];
cx q[0],q[3];
u3(0.35863492,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.4042884,-2.1435074,-1.1175286) q[0];
u3(1.3681004,2.2197163,2.77765) q[0];
u3(2.2646101,1.3799755,1.0740358) q[3];
u3(1.6439933,2.423584,-2.4288188) q[3];
cx q[0],q[3];
u3(0.9040243,-pi/2,-pi/2) q[0];
u3(2.1562424,2.5478381,0.68598926) q[3];
cx q[0],q[3];
u3(0.32834333,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.7009557,3.1077728,-2.0856511) q[0];
u3(2.2419607,-1.3660541,-1.9683098) q[0];
u3(1.3600735,-0.27600062,-1.1746401) q[3];
u3(1.0370081,2.7031535,-0.46369687) q[3];
u3(2.5291181,0.43298174,0.29347804) q[4];
u3(1.4005061,0.19430884,2.7104206) q[5];
u3(0.97829727,0.95623718,0.51479585) q[6];
cx q[6],q[5];
u3(2.289073,2.7325161,0.98827522) q[5];
u3(1.0180668,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.49977125,-pi,pi/2) q[6];
cx q[6],q[5];
u3(2.6105817,-0.054250214,-1.8883972) q[5];
u3(0.93655943,-2.9539307,-1.1850773) q[5];
u3(1.0257676,0.87232534,0.40157025) q[6];
u3(2.3318893,0.12882598,2.470651) q[6];
u3(2.474566,0.94198785,0.70323685) q[7];
cx q[7],q[2];
u3(2.3234184,2.8128603,1.1079313) q[2];
u3(1.0098372,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14790002,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.8614839,1.579961,-2.0601418) q[2];
u3(0.97188295,0.3501104,-1.014765) q[2];
cx q[2],q[5];
u3(1.1393302,-pi/2,-pi/2) q[2];
u3(2.1712459,2.5630642,0.71323477) q[5];
cx q[2],q[5];
u3(0.21184164,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.2217961,-2.7557456,-1.2779262) q[2];
u3(1.0019756,1.4446479,-2.5293241) q[2];
u3(1.952674,-0.0068273518,1.6835597) q[5];
u3(2.1140556,1.9679108,-1.187737) q[5];
cx q[0],q[5];
u3(0.94750237,-pi/2,-pi/2) q[0];
u3(2.2284663,2.6318732,0.83004565) q[5];
cx q[0],q[5];
u3(0.34577512,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(2.5850687,1.2680249,2.3036132) q[0];
u3(2.0080295,-2.334318,1.3005541) q[0];
u3(2.086676,-2.2045132,1.3656055) q[5];
u3(0.95310031,-1.1324105,-1.9147316) q[5];
u3(2.158493,-2.1256783,-0.4445016) q[7];
u3(1.0168266,-0.13915886,0.99798099) q[7];
u3(1.7895685,1.2168421,0.07811413) q[8];
cx q[6],q[8];
u3(1.2587789,-pi/2,-pi/2) q[6];
u3(2.2095814,2.6070159,0.78888123) q[8];
cx q[6],q[8];
u3(0.15781923,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.89927404,2.5667406,-1.716194) q[6];
u3(1.3990631,-3.0726656,1.9626605) q[6];
u3(0.82980028,-2.7394611,0.38289765) q[8];
u3(2.5385936,0.5746378,-2.4065461) q[8];
u3(0.35928075,-1.1869495,1.905632) q[9];
cx q[9],q[1];
u3(2.2811786,2.7170558,0.96467647) q[1];
u3(1.1877497,-pi/2,-pi/2) q[9];
cx q[9],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25749933,0,-pi/2) q[9];
cx q[9],q[1];
