OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.9204546,0.14382346,-5.0540686) q[0];
u3(2.0958555,2.588953,2.8346856) q[1];
u3(2.4962311,-5.3563526,-0.015344931) q[2];
u3(0.6717055,-1.3987302,-2.6996251) q[3];
cx q[3],q[2];
u3(0.0083726235,-3*pi/2,0) q[2];
u3(1.0171892,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.84828121,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.3261527,-1.8896372,3.548166) q[2];
u3(1.5786536,-0.17417313,-6.0648981) q[2];
u3(0.44876265,-3.3672999,-1.8122955) q[3];
u3(2.4933595,-0.40306541,-5.1731339) q[3];
u3(1.443958,-3.0933881,1.6282659) q[4];
u3(2.6771061,5.2755486,-0.84975066) q[5];
cx q[5],q[0];
u3(0.33747646,-3*pi/2,0) q[0];
u3(0.73797532,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.62087747,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.4309117,4.1698789,0.9255906) q[0];
u3(2.3974923,4.4921127,-0.61004878) q[0];
cx q[0],q[4];
u3(1.2428037,0,-pi) q[0];
u3(0.17835978,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.19736752,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.0566596,3.3588192,0.93679493) q[0];
u3(1.720451,3.2146888,-1.6795913) q[0];
cx q[0],q[3];
u3(0.65895172,0,-pi) q[0];
u3(0.023493329,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.18414052,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1436852,-0.51779738,2.3659296) q[0];
u3(2.3362693,3.414978,-1.4132681) q[0];
u3(1.3826971,2.4116239,-3.359285) q[3];
u3(2.0056664,-4.2197674,0.8471905) q[3];
u3(2.5591585,-0.39719957,-2.831491) q[4];
u3(1.4387702,3.0805028,-1.6690965) q[4];
