OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9585787,1.3685081,0.24287177) q[0];
u3(2.3649185,0.17915768,-0.60730364) q[1];
cx q[0],q[1];
u3(1.381297,-pi/2,-pi/2) q[0];
u3(2.1412589,2.5335801,0.65989224) q[1];
cx q[0],q[1];
u3(0.042097452,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6711055,0.19179227,-2.2554663) q[0];
u3(1.104804,-2.8211586,-0.59529792) q[0];
u3(0.68574225,2.8589979,2.9183094) q[1];
u3(1.6995872,2.9881229,-0.78536723) q[1];
u3(2.2226582,0.83494552,-0.60568867) q[2];
u3(0.41245293,-2.3445253,-2.0710264) q[3];
u3(1.099529,0.077996654,2.0025421) q[4];
u3(1.1741074,-2.288162,-2.4859914) q[5];
cx q[3],q[5];
u3(1.262635,-pi/2,-pi/2) q[3];
u3(2.1236805,2.5179478,0.63054419) q[5];
cx q[3],q[5];
u3(0.46228981,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.8845221,2.3246115,-2.4612152) q[3];
u3(0.30749982,0.48712028,0.13525162) q[3];
u3(2.8363723,0.81199421,2.3299276) q[5];
u3(2.3670398,-1.5375588,2.1542708) q[5];
cx q[2],q[5];
u3(0.67881592,-pi/2,-pi/2) q[2];
u3(2.2161768,2.6154262,0.80292477) q[5];
cx q[2],q[5];
u3(0.3861694,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.9083202,-2.2200394,-2.1759493) q[2];
u3(2.4858615,-1.0711435,0.83135498) q[2];
cx q[1],q[2];
u3(0.63757884,-pi/2,-pi/2) q[1];
u3(2.1380755,2.5306645,0.65447984) q[2];
cx q[1],q[2];
u3(0.0084298323,1.8651747e-14,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.40337328,2.5342723,-0.90583828) q[1];
u3(1.7848554,0.3982581,-0.34996052) q[1];
