OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.4420675,-2.3057901,-2.7207168) q[0];
u3(0.18369018,0.77926509,2.3359121) q[1];
u3(1.198316,-1.3704466,-0.7369738) q[2];
u3(0.8552938,1.6833394,2.0491238) q[3];
cx q[3],q[2];
u3(2.3531744,2.9131587,1.2522373) q[2];
u3(0.61912426,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15038653,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.7328299,2.7465967,-0.69698886) q[2];
u3(2.751102,1.1586273,-0.5956879) q[2];
u3(1.6817387,0.29925076,0.8351312) q[3];
u3(2.7692714,-1.9538316,-1.1469203) q[3];
u3(0.91383521,-2.9491274,0.6752094) q[4];
u3(1.7848224,2.350262,-2.9474742) q[5];
cx q[5],q[4];
u3(2.2567721,2.6742188,0.89805715) q[4];
u3(0.85726958,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.09147453,-pi,pi/2) q[5];
cx q[5],q[4];
u3(2.24133,-0.3920231,-1.3380729) q[4];
u3(1.7173045,-0.30905555,2.1640449) q[4];
u3(1.0414274,0.90279928,0.50757882) q[5];
u3(1.9030673,1.2705663,-2.5003086) q[5];
cx q[5],q[0];
u3(2.378936,3.1322784,1.5579139) q[0];
u3(0.60183902,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.064378943,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.2185382,0.8896973,2.577057) q[0];
u3(0.37671599,2.1322283,2.47875) q[0];
u3(0.87322218,-2.1945583,-2.0718118) q[5];
u3(1.5814518,-1.1046122,-1.6052505) q[5];
cx q[5],q[3];
u3(2.2731795,2.7022495,0.94186637) q[3];
u3(0.77128593,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.12991679,0,-pi/2) q[5];
cx q[5],q[3];
