OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.3872552,0.19860068,2.6927302) q[0];
u3(1.657951,5.1961003,0.93240093) q[1];
cx q[1],q[0];
u3(0.27716625,-3*pi/2,0) q[0];
u3(1.1713962,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.70481493,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.0454358,-4.1142812,-1.474782) q[0];
u3(1.7728609,-1.6969777,2.9903881) q[0];
u3(1.7665152,-0.52481824,-1.49089) q[1];
u3(1.1913708,2.9960428,-3.2772712) q[1];
cx q[0],q[1];
u3(0.85433449,0,-pi) q[0];
u3(0.20140089,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.34454974,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.3059123,-3.0131426,1.1103075) q[0];
u3(2.2873906,5.751588,0.40224784) q[0];
u3(1.8356954,2.3199476,-3.1338793) q[1];
u3(1.1385142,-2.2126013,1.7558962) q[1];
cx q[0],q[1];
u3(0.51225224,0,-pi) q[0];
u3(0.38334511,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.25828492,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.4058749,1.4102516,-3.5351719) q[0];
u3(1.4164416,2.304699,3.6710537) q[1];
