OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6814859,2.0119252,1.9644842) q[0];
u3(3.1312747,0.16034702,-2.5816563) q[1];
u3(1.719017,2.5311303,-1.3238991) q[2];
cx q[2],q[0];
u3(2.3789697,3.1375619,1.5652215) q[0];
u3(0.34575463,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.10293988,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3125122,-2.0032967,2.8134533) q[0];
u3(1.7079054,-3.0405314,-2.370054) q[0];
cx q[1],q[0];
u3(2.3565006,2.9279197,1.2731404) q[0];
u3(0.8512013,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29610128,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.5112756,2.3382994,0.078949643) q[0];
u3(1.7552495,1.8996615,-1.5173865) q[0];
u3(0.47788142,-2.6909541,-0.65319806) q[1];
u3(1.8000904,1.4700114,1.4201121) q[1];
cx q[0],q[1];
u3(0.7004846,-pi/2,-pi/2) q[0];
u3(2.3209624,2.8062063,1.0981842) q[1];
cx q[0],q[1];
u3(0.34938476,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2112402,0.11405407,-0.93320239) q[0];
u3(0.97045961,1.0423673,-2.7615011) q[1];
u3(0.38676858,1.0200677,-2.8117185) q[2];
