OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.68481674,1.4509417,-4.7341233) q[0];
u3(1.9561083,4.1803537,-0.84659869) q[1];
u3(2.3791595,4.8280996,-0.68242767) q[2];
u3(0.42658522,4.9512244,0.22775844) q[3];
cx q[3],q[2];
u3(0.37682281,-3*pi/2,0) q[2];
u3(0.79360817,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.50353614,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.5761758,-1.3823128,-4.7090379) q[2];
u3(1.5447434,-0.15296627,1.6556258) q[2];
u3(1.354116,-0.22646705,-2.6767273) q[3];
u3(1.1810454,-3.3049316,1.1601711) q[3];
u3(0.74010828,-0.3372353,3.4036652) q[4];
u3(1.6496647,-1.9380679,2.1427855) q[5];
cx q[1],q[5];
u3(0.67482237,0,-pi) q[1];
u3(0.18880657,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.12285666,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.71498894,-2.9527964,0.71002878) q[1];
u3(1.4685757,2.7222022,0.54992159) q[1];
cx q[1],q[0];
u3(0.22007475,-3*pi/2,0) q[0];
u3(1.2110185,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.52803714,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.5428567,3.6004981,2.1335171) q[0];
u3(1.8047214,1.6345302,4.5315447) q[0];
u3(0.44891312,-1.0368924,-3.3978429) q[1];
u3(1.5659882,4.581207,-0.34520728) q[1];
u3(1.5145482,0.22953578,1.9810358) q[5];
u3(1.3699604,5.5623168,-0.4961092) q[5];
cx q[5],q[1];
u3(0.065952061,-3*pi/2,0) q[1];
u3(1.0699332,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37201472,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(1.9524573,0.59545467,2.1378767) q[1];
u3(2.2202294,3.2074352,0.26291181) q[1];
u3(2.61316,0.38903686,1.8149479) q[5];
u3(2.2077922,-1.127871,-1.3670683) q[5];
u3(0.72371603,-0.65292971,1.1932923) q[6];
u3(0.80846456,5.2903412,-0.00026850969) q[7];
cx q[7],q[4];
u3(0.095382703,-3*pi/2,0) q[4];
u3(0.76680092,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.26337926,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.5829393,3.9594885,1.6361228) q[4];
u3(1.6294632,1.7329345,1.8201035) q[4];
