OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.86092575,-1.3166191,-4.2424565) q[0];
u3(2.0187043,-3.180661,-1.3383027) q[1];
u3(1.14775,0.84601403,-4.3988343) q[2];
cx q[0],q[2];
u3(1.0091761,0,-pi) q[0];
u3(0.051669799,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.15865597,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8154874,-4.9545706,0.72655188) q[0];
u3(1.7674695,1.1002928,2.9662979) q[0];
u3(0.39922218,2.231511,-1.8259135) q[2];
u3(1.6766706,-4.3932197,1.7157523) q[2];
u3(1.7372474,-2.5890232,3.5728948) q[3];
u3(2.6655959,1.5490475,-1.5854239) q[4];
cx q[4],q[0];
u3(0.28558256,-3*pi/2,0) q[0];
u3(0.72769899,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17258296,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.2751405,2.7175903,-0.16657403) q[0];
u3(0.77364814,-6.0852071,-0.17756166) q[0];
u3(0.33234044,4.6252173,0.1149489) q[4];
u3(1.8876703,-1.9359088,0.53205476) q[4];
u3(1.0279241,1.6230561,-3.9710743) q[5];
cx q[5],q[3];
u3(0.10421557,-3*pi/2,0) q[3];
u3(0.78337725,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16685574,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.228186,1.3370697,2.3436253) q[3];
u3(1.331381,-1.9200896,0.17538468) q[3];
u3(1.5440131,-1.7166064,-2.2403498) q[5];
u3(2.013222,-5.0254939,0.65341299) q[5];
cx q[2],q[5];
u3(0.74784624,0,-pi) q[2];
u3(0.085183799,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.053994568,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.2197966,-0.22636289,5.2507547) q[2];
u3(1.1604699,0.96278952,3.3561589) q[2];
