OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4808039,2.8360114,1.0463253) q[0];
u3(1.4421567,3.1126214,1.252212) q[1];
u3(1.9703071,0.22839384,0.48741413) q[2];
u3(0.35763625,0.12907749,0.30956438) q[3];
cx q[2],q[3];
u3(0.7185118,-pi/2,-pi/2) q[2];
u3(2.2734311,2.7027031,0.94256829) q[3];
cx q[2],q[3];
u3(0.23461454,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.2478625,-0.19172119,-1.3851501) q[2];
u3(1.2541405,-1.1165359,-1.7050691) q[2];
u3(1.674029,-0.94786952,-2.9330987) q[3];
u3(1.2718405,1.23582,-0.7235959) q[3];
u3(2.1531273,0.56849251,-3.1051232) q[4];
u3(1.5236973,-2.7913853,0.61830368) q[5];
u3(2.4101022,-1.1729204,0.4883898) q[6];
cx q[6],q[5];
u3(2.3357796,2.849387,1.1610108) q[5];
u3(0.63327874,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.28915089,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.4360631,1.8323651,1.9204926) q[5];
u3(1.7000885,0.43679345,-2.2118557) q[5];
u3(1.6939361,1.4011924,2.937466) q[6];
u3(1.4585264,0.55341395,-1.8267991) q[6];
cx q[1],q[6];
u3(0.99146104,-pi/2,-pi/2) q[1];
u3(2.2617164,2.6823614,0.91087325) q[6];
cx q[1],q[6];
u3(0.52511228,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.1068762,-1.1683343,-2.2813734) q[1];
u3(1.7143414,-2.4485957,2.5371781) q[1];
u3(1.0170506,-2.2516604,1.4593054) q[6];
u3(0.82112967,1.7504769,2.672609) q[6];
u3(2.0936151,2.5997011,1.8458025) q[7];
cx q[7],q[4];
u3(2.327609,2.8246404,1.1251262) q[4];
u3(1.1168291,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.70327794,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.214612,-1.8982154,0.30297653) q[4];
u3(2.1793638,1.7437963,2.1735461) q[4];
u3(2.2122732,-0.67909163,0.079312626) q[7];
u3(1.7706602,1.4070043,-2.7929137) q[7];
cx q[7],q[2];
u3(2.3398053,2.8626016,1.1800522) q[2];
u3(0.89533363,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36474616,0,-pi/2) q[7];
cx q[7],q[2];
u3(0.36387176,-2.2170369,0.47412437) q[2];
u3(2.5117383,-2.1265838,-1.8048916) q[2];
u3(1.3227275,2.3843214,-2.1860274) q[7];
u3(2.1780696,0.3344036,-2.8789634) q[7];
u3(2.2098303,-0.8074975,-1.9908682) q[8];
u3(2.0624531,2.4504103,-0.45903584) q[9];
cx q[0],q[9];
u3(1.1271048,-pi/2,-pi/2) q[0];
u3(2.1283445,2.5219864,0.63820565) q[9];
cx q[0],q[9];
u3(0.87605794,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.7079252,1.9001753,2.1471507) q[0];
u3(1.1348258,-2.4276671,-1.0214223) q[0];
u3(1.2040816,-2.3500674,-1.0970706) q[9];
u3(0.95867216,-1.2574941,-1.7811878) q[9];
cx q[9],q[0];
u3(2.2229863,2.6244097,0.81779239) q[0];
u3(1.2243406,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54950743,0,-pi/2) q[9];
cx q[9],q[0];
u3(0.63291571,-0.24604383,-1.0439267) q[0];
u3(1.8762748,-0.84886905,-1.3004052) q[0];
cx q[2],q[0];
u3(2.3779558,3.0953792,1.5068593) q[0];
u3(0.64968984,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32271541,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.7057022,2.441569,0.062611472) q[0];
