OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.9655999,-2.3136693,-2.2546057) q[0];
u3(1.2585363,0.79066633,-2.5812916) q[1];
u3(2.499738,-0.59290056,-1.3081217) q[2];
u3(0.37187529,-2.4581769,0.69601572) q[3];
u3(1.0886098,0.39620805,-0.95540806) q[4];
cx q[2],q[4];
u3(0.54525703,-pi/2,-pi/2) q[2];
u3(2.3532202,2.9133548,1.2525155) q[4];
cx q[2],q[4];
u3(0.37445026,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.1346894,1.9702259,-1.3066765) q[2];
u3(1.9163735,2.7129284,1.3553138) q[2];
u3(2.1583245,-0.20253712,-1.9319689) q[4];
u3(2.5695765,2.1913714,-1.9419658) q[4];
u3(1.5214547,0.67159093,-1.6595319) q[5];
cx q[5],q[1];
u3(2.1670391,2.5586938,0.70547587) q[1];
u3(0.85834398,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.046777239,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.8500939,1.9779746,1.4186073) q[1];
u3(0.54897402,0.91313056,-1.2563385) q[1];
u3(1.654262,-1.9765454,3.1325636) q[5];
u3(0.22680404,-0.40778875,0.58858529) q[5];
u3(1.8480607,-1.2348663,0.47395936) q[6];
cx q[6],q[3];
u3(2.1907371,2.5844274,0.75051133) q[3];
u3(0.68300122,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.026790031,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.7919558,1.934707,1.4289529) q[3];
u3(1.2334269,1.5448245,0.89940145) q[3];
cx q[3],q[4];
u3(0.57044976,-pi/2,-pi/2) q[3];
u3(2.1417884,2.5340687,0.66079674) q[4];
cx q[3],q[4];
u3(0.14008447,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.8087498,3.0286061,-0.20380457) q[3];
u3(1.8272816,-0.45667898,-2.9936821) q[3];
u3(2.192602,-2.2822137,0.96059618) q[4];
u3(1.9482189,-1.5839495,2.514867) q[4];
cx q[3],q[4];
u3(0.89511909,-pi/2,-pi/2) q[3];
u3(2.3237037,2.8136447,1.1090786) q[4];
cx q[3],q[4];
u3(0.18774827,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.32986654,2.6953704,1.8341454) q[3];
u3(0.39884469,-2.144096,1.9499004) q[3];
u3(2.2863118,-1.0023102,-2.4857488) q[4];
u3(1.7887404,1.8658026,-2.4373695) q[4];
u3(2.3053818,2.746511,-2.9717665) q[6];
u3(0.80681751,0.074952948,-2.1088381) q[6];
cx q[2],q[6];
u3(0.88069754,-pi/2,-pi/2) q[2];
u3(2.2558594,2.6727423,0.89572495) q[6];
cx q[2],q[6];
u3(0.12698301,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.8416995,-0.80905005,0.32129129) q[2];
u3(2.1931994,-0.024759843,1.4676547) q[2];
u3(2.0498421,-1.7450537,-2.13842) q[6];
u3(2.2535137,2.4808948,-2.8433706) q[6];
u3(0.88927245,1.2636249,2.8862006) q[7];
cx q[0],q[7];
u3(0.94403169,-pi/2,-pi/2) q[0];
u3(2.1397764,2.5322175,0.65736614) q[7];
cx q[0],q[7];
u3(0.21974522,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.3900444,0.35033037,-1.6087545) q[0];
u3(2.0933587,-3.0040587,-1.5551067) q[0];
cx q[1],q[0];
u3(2.149525,2.5413341,0.67415888) q[0];
u3(0.79768289,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37950781,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1162598,-2.8396846,0.82594486) q[0];
u3(1.8860821,2.33732,2.8473506) q[0];
u3(1.6931558,1.6278534,-0.092162686) q[1];
u3(1.448479,-0.49300856,-1.5870199) q[1];
cx q[1],q[2];
u3(0.66305233,-pi/2,-pi/2) q[1];
u3(2.1237076,2.5179711,0.63058851) q[2];
cx q[1],q[2];
u3(0.051134579,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6794658,2.7865804,-1.4299488) q[1];
u3(2.4540204,-2.0540548,2.4045938) q[1];
u3(0.8950249,-0.028652658,-2.5649022) q[2];
u3(2.3392463,2.3016568,-0.017292761) q[2];
cx q[4],q[2];
u3(2.2377607,2.6450422,0.85145976) q[2];
u3(0.49690791,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.20622779,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.6084987,2.2304362,-2.4024732) q[2];
u3(1.9202362,0.2101904,-0.78386966) q[2];
u3(0.71711601,0.98201583,1.1182566) q[4];
u3(2.51126,-1.7426647,2.8492211) q[4];
cx q[6],q[0];
u3(2.2646862,2.687374,0.91872514) q[0];
u3(0.83631081,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54029321,-pi,pi/2) q[6];
cx q[6],q[0];
u3(2.9035225,-2.6491928,-1.8358753) q[0];
u3(0.95794588,-2.703107,2.7350829) q[0];
u3(1.0347205,-0.70573919,1.3737738) q[6];
u3(1.9382737,-0.95825216,-2.6995397) q[6];
cx q[6],q[3];
u3(2.128445,2.5220743,0.63837171) q[3];
u3(0.53484919,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29201776,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.70742148,-0.010890777,-3.0298879) q[3];
u3(2.1385966,0.65757572,-1.3372336) q[3];
u3(0.49279621,-2.1489769,2.4992354) q[6];
u3(1.0802775,-0.8370801,0.58061585) q[6];
cx q[2],q[6];
u3(1.0682366,-pi/2,-pi/2) q[2];
u3(2.1904436,2.5840914,0.74993285) q[6];
cx q[2],q[6];
u3(0.23160422,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.6579659,-2.5232283,1.0639539) q[2];
u3(1.2734504,0.2213179,2.7716791) q[2];
u3(1.06265,2.5893191,-2.7774874) q[6];
u3(2.4427389,-2.5049232,-1.8005893) q[6];
cx q[6],q[2];
u3(2.1773915,2.5695975,0.72474601) q[2];
u3(1.2621157,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.14788208,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.9400219,2.900283,-2.6618475) q[2];
u3(2.6453608,2.2097964,-1.6798735) q[2];
u3(1.1551093,1.2393975,1.6846755) q[6];
u3(1.1560392,-0.15180312,1.1413985) q[6];
u3(1.1879295,-0.43024983,1.5405096) q[7];
u3(1.7213411,-1.5823195,2.1516415) q[7];
cx q[7],q[5];
