OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1241601,-1.6532253,0.38417008) q[0];
u3(0.22078049,1.7211345,2.7339671) q[1];
u3(0.47136042,0.91924608,-1.0615521) q[2];
u3(2.4071769,-2.187091,2.3810201) q[3];
u3(1.9929995,-1.0321086,1.6791698) q[4];
cx q[4],q[2];
u3(2.2229933,2.624419,0.81780776) q[2];
u3(0.91140552,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47240653,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.4443683,-2.9559346,0.0050806786) q[2];
u3(1.0318283,-2.1598529,0.30199792) q[2];
u3(0.13957609,-1.4170765,-1.8665072) q[4];
u3(1.2040345,-2.1863746,1.3449186) q[4];
u3(0.97138154,2.3968487,-2.417465) q[5];
cx q[5],q[0];
u3(2.1904978,2.5841534,0.75003955) q[0];
u3(0.86056742,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.062928769,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.6780841,1.9617168,-1.7792108) q[0];
u3(1.4781772,-1.7257258,-2.1143171) q[0];
cx q[0],q[2];
u3(1.1209341,-pi/2,-pi/2) q[0];
u3(2.2186681,2.6186766,0.80831961) q[2];
cx q[0],q[2];
u3(0.092524003,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.3612428,2.7200735,-2.7476609) q[0];
u3(2.471933,-1.4351823,0.75598547) q[0];
u3(2.5948505,1.4670461,0.11512932) q[2];
u3(2.3998001,-2.4327025,-2.4832054) q[2];
u3(1.9231936,-2.0492227,2.7664249) q[5];
u3(1.7606252,-1.2661262,2.1360733) q[5];
u3(1.2553727,1.7991863,-2.2952993) q[6];
u3(1.4503254,2.507315,-1.3596075) q[7];
cx q[7],q[3];
u3(2.3789764,-3.1401006,1.5728599) q[3];
u3(0.28424926,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.030212974,0,-pi/2) q[7];
cx q[7],q[3];
u3(0.36979804,-3.0405521,-0.60910091) q[3];
u3(1.293474,2.5292522,0.24931363) q[3];
cx q[3],q[4];
u3(0.48179892,-pi/2,-pi/2) q[3];
u3(2.3295131,2.8301848,1.1331931) q[4];
cx q[3],q[4];
u3(0.20115751,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.660087,2.1061421,1.6117697) q[3];
u3(1.5542302,-2.6069756,-1.8860125) q[3];
cx q[3],q[2];
u3(2.2110975,2.6089248,0.79207961) q[2];
u3(1.1766413,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38598567,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.1845454,-1.1804068,-0.26866443) q[2];
u3(1.3830528,-2.2455447,-2.4744518) q[2];
u3(0.8334334,-1.7935701,-0.92354954) q[3];
u3(1.4623786,1.3349926,1.6890152) q[3];
u3(1.4415382,0.16962353,2.8999968) q[4];
u3(0.80846456,0.57795227,-0.00026850969) q[4];
u3(1.9383289,1.2612869,-2.4122878) q[7];
u3(1.7079054,-3.0405314,-2.370054) q[7];
u3(1.7024038,3.0343814,0.27325209) q[8];
cx q[8],q[1];
u3(2.2729925,2.7019131,0.9413455) q[1];
u3(1.0429563,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.20811001,0,-pi/2) q[8];
cx q[8],q[1];
u3(0.87329016,1.9456183,2.3477076) q[1];
u3(0.94578866,0.80971364,-1.3360561) q[1];
u3(1.7847103,-3.0237476,2.1697857) q[8];
u3(2.4293661,1.200746,0.19127607) q[8];
cx q[1],q[8];
u3(1.2898477,-pi/2,-pi/2) q[1];
u3(2.1701895,2.561959,0.7112772) q[8];
cx q[1],q[8];
u3(0.21703915,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.45707137,-1.546562,1.5615856) q[1];
u3(1.334862,-3.0553816,0.72296066) q[1];
