OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.346743,0.51074952,3.4279938) q[0];
u3(0.94218317,-4.5542062,1.0210889) q[1];
u3(1.902527,-4.2370734,1.3647277) q[2];
cx q[1],q[2];
u3(0.93249372,0,-pi) q[1];
u3(0.52334903,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.20392969,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.74509052,0.92671346,-4.640631) q[1];
u3(1.6005829,3.3091314,-1.6118826) q[1];
u3(0.67235112,2.1254857,-0.22261222) q[2];
u3(2.2209622,0.58624302,-4.65999) q[2];
u3(1.7439581,-1.9091111,1.0447808) q[3];
u3(2.546633,-4.8169549,-0.036657541) q[4];
cx q[4],q[0];
u3(0.20567714,-3*pi/2,0) q[0];
u3(0.82039419,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29227965,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.97747023,0.511085,0.80166585) q[0];
u3(1.2741567,-3.3013394,-0.12835735) q[0];
u3(2.0393599,3.8559665,1.643412) q[4];
u3(2.7191151,-4.7803023,0.18322542) q[4];
u3(2.1655719,3.0611829,1.5195368) q[5];
cx q[5],q[3];
u3(0.21814964,-3*pi/2,0) q[3];
u3(0.76984736,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.54673246,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.0557902,-2.5116532,-2.9512396) q[3];
u3(3.1312747,1.7311433,3.701529) q[3];
cx q[3],q[1];
u3(0.55378381,-3*pi/2,0) q[1];
u3(0.8512013,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.29610128,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.5594196,-1.562998,3.0434123) q[1];
u3(1.8728525,-2.4084917,2.4818608) q[1];
u3(0.47788142,3.5922312,-2.2239944) q[3];
u3(1.5989914,-3.1390226,-2.429785) q[3];
