OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.4411471,0.6529974,0.13388898) q[0];
u3(2.2472293,1.1601297,0.75117299) q[1];
u3(2.3382319,-1.6684411,0.47961183) q[2];
u3(2.3151478,-2.0600256,2.552033) q[3];
u3(2.4069162,-1.4730906,1.2639834) q[4];
u3(1.2550663,-1.691555,1.5371257) q[5];
cx q[5],q[1];
u3(2.2866264,2.7276285,0.98083789) q[1];
u3(1.0674671,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.6220441,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.0147675,0.53554252,-1.1812975) q[1];
u3(1.4773709,-2.097656,-2.7393684) q[1];
u3(0.89926077,0.49328717,2.9875354) q[5];
u3(1.7848554,0.3982581,-0.34996052) q[5];
u3(2.3545042,2.7254127,1.1314177) q[6];
u3(1.7848554,0.3982581,-0.34996052) q[7];
cx q[7],q[2];
u3(2.1703741,2.5621518,0.71161884) q[2];
u3(0.85050464,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.1358954,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.4062909,2.7438321,2.0047758) q[2];
u3(1.678715,-0.43950644,-0.73251241) q[2];
u3(1.4312834,1.6603384,2.0438344) q[7];
u3(2.1780696,0.3344036,-2.8789634) q[7];
u3(0.56784032,2.479313,-2.0954213) q[8];
cx q[0],q[8];
u3(0.71297668,-pi/2,-pi/2) q[0];
u3(2.1959397,2.5904617,0.76085979) q[8];
cx q[0],q[8];
u3(0.54925027,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[0],q[8];
u3(1.1584166,-0.6793222,0.12244419) q[0];
u3(0.1397635,-0.99321831,1.357501) q[0];
cx q[2],q[0];
u3(2.190802,2.5845018,0.75063932) q[0];
u3(0.50446027,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15215357,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.1993808,-1.9212702,-2.90192) q[0];
u3(1.7320013,-2.2238497,-2.7664822) q[0];
u3(1.7748195,2.7544429,-2.1557048) q[2];
u3(2.5435891,1.3397942,1.1048003) q[2];
u3(2.2947304,2.0957772,0.83653431) q[8];
u3(2.4133697,-3.0592836,-2.2543677) q[8];
cx q[8],q[7];
u3(2.3491283,2.8965568,1.22864) q[7];
u3(0.98326388,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.020685226,-pi,pi/2) q[8];
cx q[8],q[7];
u3(0.63013948,1.6119318,-2.1874154) q[7];
u3(2.3669254,-1.929816,2.855292) q[7];
cx q[7],q[0];
u3(2.3513083,2.9053345,1.2411283) q[0];
u3(0.70853503,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.029168342,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.94319688,-1.436733,-1.7044781) q[0];
u3(2.5865764,1.2480657,-0.77191276) q[0];
u3(1.2726528,-2.9362179,-0.93359273) q[7];
u3(0.37187529,-2.4581769,0.69601572) q[7];
u3(0.35728951,1.8010904,-2.4812955) q[8];
u3(2.6804534,-1.3984476,2.1512296) q[8];
u3(1.206433,0.1515052,2.3011529) q[9];
cx q[6],q[9];
u3(0.75517606,-pi/2,-pi/2) q[6];
u3(2.2878074,2.7299766,0.9844135) q[9];
cx q[6],q[9];
u3(0.11481483,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(0.88308712,-1.4839086,-0.11790381) q[6];
u3(2.3382319,-1.6684411,0.47961183) q[6];
cx q[5],q[6];
u3(0.85050464,-pi/2,-pi/2) q[5];
u3(2.1703741,2.5621518,0.71161884) q[6];
cx q[5],q[6];
u3(0.1358954,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.4312834,1.6603384,2.0438344) q[5];
u3(1.4166808,-0.18988752,0.63210896) q[5];
