OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6416526,-0.31728602,2.738753) q[0];
u3(0.13393435,4.6951892,-1.1202421) q[1];
cx q[1],q[0];
u3(0.48168105,-3*pi/2,0) q[0];
u3(0.42068141,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12386156,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.6262107,3.9623517,-0.079840611) q[0];
u3(1.060119,-4.2858868,0.75631305) q[0];
u3(2.2780953,2.8996424,0.6950047) q[1];
u3(1.9382737,-2.5290485,-2.6995397) q[1];
u3(2.0063699,3.3093796,-2.6016341) q[2];
u3(0.090560756,0.75506251,1.7157419) q[3];
cx q[2],q[3];
u3(0.73033665,0,-pi) q[2];
u3(0.22072625,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.21971214,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.1658148,2.8040229,-1.5242081) q[2];
u3(1.5453931,-2.3959013,1.9326916) q[2];
u3(1.845156,2.3589922,-1.1186498) q[3];
u3(1.7565455,5.2193652,-0.97791443) q[3];
cx q[3],q[2];
u3(0.22347824,-3*pi/2,0) q[2];
u3(0.7630569,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.03238597,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.90231079,-1.2547241,0.27899797) q[2];
u3(2.1777065,0.71815139,2.8260139) q[2];
u3(0.25069131,-2.1157805,-2.509028) q[3];
u3(1.2924845,3.3708367,-2.6459722) q[3];
u3(3.0807779,-2.7888994,1.8867046) q[4];
u3(2.695194,0.16818474,2.920343) q[5];
u3(1.4387371,-3.1004476,1.3950841) q[6];
u3(0.73644921,-4.1378787,-0.79382203) q[7];
cx q[7],q[5];
u3(0.027054532,-3*pi/2,0) q[5];
u3(1.1587667,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.066350562,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(2.7501778,-2.5548339,-2.8613797) q[5];
u3(1.1552006,-3.6047244,2.0841386) q[5];
cx q[0],q[5];
u3(0.80412752,0,-pi) q[0];
u3(0.36681516,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.62177175,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1187772,-3.3581431,-1.8860567) q[0];
u3(1.2872123,-3.6353689,0.65601649) q[0];
u3(0.77371092,5.2494144,1.0046608) q[5];
u3(1.6785196,0.38980512,5.5330661) q[5];
cx q[5],q[2];
u3(0.16690052,-3*pi/2,0) q[2];
u3(1.1600268,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.11830777,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.94915039,3.3605237,0.61086731) q[2];
u3(1.4411471,-0.91779893,0.13388898) q[2];
u3(0.75126289,0.21176787,-5.3266276) q[5];
u3(3.040759,-0.45481908,4.6639735) q[5];
u3(1.1340503,3.8058423,-1.3158438) q[7];
u3(0.87848733,2.0849759,2.9478998) q[7];
u3(1.5711828,0.54739152,-3.2213528) q[8];
cx q[8],q[4];
u3(0.059119179,-3*pi/2,0) q[4];
u3(0.25612762,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.13304094,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.2823198,4.5127801,0.71574685) q[4];
u3(1.4775359,-1.7591484,0.17133905) q[4];
u3(3.0436561,0.98850609,-0.71561315) q[8];
u3(2.6718131,-5.196386,0.97485866) q[8];
cx q[1],q[8];
u3(0.53484919,0,-pi) q[1];
u3(0.012936181,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.29201776,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.49279621,-2.1489769,-2.2131536) q[1];
u3(1.6739733,3.9972523,-0.89960595) q[1];
u3(2.2137703,-2.1215145,-2.5097886) q[8];
u3(1.4480684,-3.9436276,-0.42334103) q[8];
u3(1.694459,0.86858703,-2.9706441) q[9];
cx q[9],q[6];
