OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4968388,0.69590531,0.84107003) q[0];
u3(2.3815809,1.0837941,1.3427475) q[1];
u3(0.90894532,-0.98029294,-3.0608906) q[2];
u3(1.7043714,-2.355223,1.4590296) q[3];
cx q[3],q[0];
u3(2.3119158,2.783101,1.0641299) q[0];
u3(1.0210636,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.59735408,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.5239808,-0.60254247,2.0614302) q[0];
u3(1.3077939,-2.7173247,-2.212099) q[0];
u3(1.2667097,-2.2996207,0.7276615) q[3];
u3(2.3026197,-2.5833139,-2.7026232) q[3];
cx q[0],q[3];
u3(0.50820178,-pi/2,-pi/2) q[0];
u3(2.332996,2.8406667,1.1484005) q[3];
cx q[0],q[3];
u3(0.13285086,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.1690704,0.98287592,-2.8038476) q[0];
u3(1.0141483,0.66678372,-0.46727823) q[0];
u3(1.8856467,-2.0745624,2.4187218) q[3];
u3(1.0344429,-1.0456959,1.8972959) q[3];
u3(0.38520377,0.93161521,-1.5403193) q[4];
u3(1.7749559,-2.7547088,-0.95293035) q[5];
u3(1.6461415,2.1001932,0.6194288) q[6];
cx q[6],q[2];
u3(2.1744304,2.5664271,0.71917285) q[2];
u3(1.3936893,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.55928309,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.85650926,1.2282193,-1.379299) q[2];
u3(2.0522333,-1.2286332,2.2780217) q[2];
u3(2.0061054,2.4765948,-2.9825126) q[6];
u3(2.2559871,-1.6471768,-0.62767627) q[6];
cx q[6],q[2];
u3(2.2017827,2.5974187,0.77269984) q[2];
u3(0.66759407,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.33463418,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.4736055,-0.57584654,-0.8766764) q[2];
u3(1.6751601,-0.16805453,-0.83831375) q[2];
cx q[2],q[0];
u3(2.2702715,2.6970631,0.93382453) q[0];
u3(0.78479132,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24670798,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.4704342,-0.57105849,-3.003341) q[0];
u3(1.1681935,-0.64095946,1.2627765) q[0];
u3(2.2815709,1.8587015,-2.5732953) q[2];
u3(1.8862512,-1.9933475,-1.6136624) q[2];
u3(2.9088424,-3.0739541,-1.4198882) q[6];
u3(1.4026383,2.7904565,-0.52924202) q[6];
u3(0.61679734,1.2021147,2.5228688) q[7];
cx q[7],q[1];
u3(2.2311066,2.6355473,0.83604578) q[1];
u3(0.93909978,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16573442,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.38122541,1.7747271,-1.2052381) q[1];
u3(1.0894003,-0.18784098,-2.7196272) q[1];
u3(1.2546645,0.033564331,-1.8039663) q[7];
u3(1.8730423,-0.46622891,-1.5923575) q[7];
u3(2.2401458,-2.9678159,-1.4274416) q[8];
cx q[4],q[8];
u3(0.93055937,-pi/2,-pi/2) q[4];
u3(2.1801068,2.572542,0.72990108) q[8];
cx q[4],q[8];
u3(0.10648584,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(1.3228458,0.6288671,1.871458) q[4];
u3(1.5046787,1.4642545,-2.2350388) q[4];
cx q[4],q[1];
u3(2.1968633,2.5915486,0.76271588) q[1];
u3(1.0169673,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.53726526,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.4460949,-1.3794141,-2.6882742) q[1];
u3(0.60408986,1.1968721,-0.34620867) q[1];
u3(1.7279061,2.1258568,-2.5771011) q[4];
