OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6347704,0.41030157,1.7289833) q[0];
u3(1.5618683,-3.3991003,-1.1759948) q[1];
u3(1.9895637,-2.0956355,-1.8748408) q[2];
u3(0.97829727,-0.61455915,0.51479585) q[3];
cx q[3],q[1];
u3(0.33553374,-3*pi/2,0) q[1];
u3(1.0180668,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.49977125,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.2753875,3.3148001,1.7368635) q[1];
u3(1.3159189,-5.1205451,-1.0803121) q[1];
u3(1.0257676,0.87232534,1.9723666) q[3];
u3(2.3258491,1.4927847,4.6811097) q[3];
u3(1.51421,1.4197234,-3.7559258) q[4];
cx q[2],q[4];
u3(0.73479498,0,-pi) q[2];
u3(0.21547806,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.27091208,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.6978878,4.5973426,1.3149582) q[2];
u3(2.3380334,-4.4704672,1.1284538) q[2];
u3(2.0996843,3.3360895,-0.63577418) q[4];
u3(2.0584552,-0.83886784,-3.2458919) q[4];
u3(1.4710407,-2.6799331,3.5309028) q[5];
cx q[0],q[5];
u3(0.81453093,0,-pi) q[0];
u3(0.39544047,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.21775232,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.8542036,2.0511607,-1.0548742) q[0];
u3(1.4253544,5.3955286,0.56537512) q[0];
cx q[0],q[3];
u3(0.40754251,0,-pi) q[0];
u3(0.53239941,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.13270509,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.98540066,-1.9001095,3.154766) q[0];
u3(2.1148688,0.34331851,2.305633) q[0];
u3(2.4687262,0.85530282,-3.9439614) q[3];
u3(1.2079328,-0.59844336,2.5292617) q[3];
u3(2.2347072,-1.6822725,-0.17990561) q[5];
u3(1.5096955,-2.7508338,-2.3005345) q[5];
cx q[5],q[1];
u3(0.76603528,-3*pi/2,0) q[1];
u3(0.50720402,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.2274847,-pi/2,-pi) q[5];
cx q[5],q[1];
u3(2.1976249,0.77471873,-0.33570692) q[1];
u3(1.9867539,-0.42751174,1.4429822) q[1];
u3(1.8391797,-3.0213175,-2.3651739) q[5];
u3(0.38520377,-0.63918112,4.742866) q[5];
cx q[5],q[3];
u3(0.10512898,-3*pi/2,0) q[3];
u3(0.93055937,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.10648584,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.9945916,-1.3446699,-2.9141401) q[3];
u3(1.7657658,2.9611941,-0.86596782) q[3];
u3(1.3228458,0.6288671,-2.8409309) q[5];
u3(2.3397185,1.8432722,1.9541651) q[5];
u3(1.2207181,3.7565195,-2.3043327) q[6];
u3(1.5282322,-0.91927095,-5.1834165) q[7];
cx q[7],q[6];
u3(0.28233469,-3*pi/2,0) q[6];
u3(1.2028591,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.51867511,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(2.44846,2.1245041,-2.6857591) q[6];
u3(1.6118201,1.9882607,-0.96695489) q[6];
cx q[6],q[2];
u3(0.36204374,-3*pi/2,0) q[2];
u3(0.59580138,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3242786,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.7510992,-0.85009282,-1.1826909) q[2];
u3(0.96833093,2.0789594,1.4670576) q[2];
u3(1.298375,2.3414358,-3.0926115) q[6];
u3(0.49898261,4.5560886,-0.53798556) q[6];
u3(1.663174,2.3642377,2.1422195) q[7];
u3(1.0926676,-3.0269709,1.8107311) q[7];
u3(1.9929995,0.53868775,-4.6040155) q[8];
u3(1.1649996,1.2664026,4.7481912) q[9];
cx q[8],q[9];
