OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.73149044,2.7437167,-2.6532029) q[0];
u3(1.6452858,-1.0668351,4.5133742) q[1];
u3(1.3994795,1.8108529,-4.0357966) q[2];
u3(2.0903445,2.2528882,-3.0416357) q[3];
u3(1.9288662,-4.3173678,0.81095642) q[4];
cx q[4],q[1];
u3(0.088615248,-3*pi/2,0) q[1];
u3(0.9844322,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.37218874,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.7835595,-3.1767066,-2.6560518) q[1];
u3(2.0406881,-3.5723233,-0.44540243) q[1];
u3(1.8456188,1.0748324,-2.71198) q[4];
u3(1.8450121,-3.3671218,-1.7835868) q[4];
cx q[0],q[4];
u3(0.63327874,0,-pi) q[0];
u3(0.47109093,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.28915089,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.4476566,-1.7404002,1.774923) q[0];
u3(1.68338,2.2307062,-2.904376) q[0];
u3(2.1483793,2.1187738,1.9880423) q[4];
u3(1.2877709,0.60495029,-4.721989) q[4];
u3(1.5505295,1.2744533,1.0383454) q[5];
cx q[5],q[2];
u3(0.097294092,-3*pi/2,0) q[2];
u3(0.60011344,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.13173963,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.5881849,3.5054081,-0.57096721) q[2];
u3(0.66254231,2.0540126,2.3502241) q[2];
u3(1.5816878,3.1412173,-1.1234013) q[5];
u3(2.7183752,-0.99424532,2.7654448) q[5];
cx q[5],q[1];
u3(0.10655122,-3*pi/2,0) q[1];
u3(0.60771744,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.43514075,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(1.1783754,1.45746,-0.070174281) q[1];
u3(1.6028561,2.9396605,-2.8688537) q[1];
