OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.4417818,-2.3718764,-1.0333241) q[0];
u3(1.83048,-3.0530699,-1.9469575) q[1];
u3(2.2207843,-0.82892369,1.8589125) q[2];
u3(1.3315814,-2.683941,-2.8437652) q[3];
cx q[1],q[3];
u3(1.1180497,-pi/2,-pi/2) q[1];
u3(2.1710573,2.5628665,0.71288482) q[3];
cx q[1],q[3];
u3(0.30533901,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.98489337,1.5146246,0.11986266) q[1];
u3(0.90649475,2.6951559,1.6398338) q[1];
u3(1.6780667,0.73590291,2.2438171) q[3];
u3(1.851575,-0.62656831,-3.0417248) q[3];
u3(0.49317062,2.5227734,-1.3485763) q[4];
u3(0.69271495,2.3256582,-0.31387037) q[5];
cx q[5],q[0];
u3(2.2200762,2.620532,0.81139122) q[0];
u3(0.98539769,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17455528,-pi,pi/2) q[5];
cx q[5],q[0];
u3(2.5588287,-1.2108769,-1.5641668) q[0];
u3(2.5377769,2.7835673,2.8975706) q[0];
u3(1.0017617,-1.4998715,-0.24017181) q[5];
u3(1.3692333,1.9574469,2.6120418) q[5];
cx q[5],q[0];
u3(2.3566616,2.9286635,1.2741919) q[0];
u3(0.87842855,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17972213,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.5813219,2.9298517,0.95292974) q[0];
u3(1.3850471,-0.50697627,2.1636782) q[0];
u3(2.9635853,-2.6738791,0.55461092) q[5];
u3(1.8974298,1.1615293,0.28163906) q[5];
u3(1.2045837,-0.27792559,-1.8650537) q[6];
cx q[6],q[2];
u3(2.2985337,2.7523059,1.0181838) q[2];
u3(0.80921536,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18010386,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.7677733,-1.0004265,2.6635954) q[2];
u3(0.39884469,-2.144096,1.9499004) q[2];
u3(1.8816103,-0.5120757,-2.103256) q[6];
u3(0.42039025,-2.4390199,-1.1797769) q[6];
u3(1.412951,0.69615942,-1.4236034) q[7];
cx q[7],q[4];
u3(2.3542001,-2.9175931,1.8830685) q[4];
u3(0.1675151,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.11762297,0,-pi/2) q[7];
cx q[7],q[4];
