OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.3151478,-2.0600256,2.552033) q[0];
u3(0.98654921,-1.0522391,-1.047521) q[1];
u3(1.1869713,1.9925097,0.6347066) q[2];
u3(1.2568869,2.9624872,-0.89800419) q[3];
cx q[3],q[0];
u3(2.2129146,2.6112316,0.7959361) q[0];
u3(0.99435625,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.26423441,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.71082011,-2.7434208,-1.2694359) q[0];
u3(1.6660586,-0.90963897,2.1641779) q[0];
u3(1.8686329,-0.59104829,-1.0012215) q[3];
u3(0.45740349,-1.1479617,3.0398384) q[3];
u3(1.7143414,-2.4485957,2.5371781) q[4];
cx q[1],q[4];
u3(0.76736908,-pi/2,-pi/2) q[1];
u3(2.3267565,2.822198,1.1215674) q[4];
cx q[1],q[4];
u3(0.022710279,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(0.38607098,1.3899083,1.0696534) q[1];
u3(1.7697603,0.54770761,0.50077726) q[1];
u3(1.2013595,-1.4926793,-1.6556432) q[4];
u3(2.5356156,-0.33696137,1.6442762) q[4];
u3(1.1041288,-2.7843691,-2.525685) q[5];
u3(2.7883737,-0.81849018,2.3903262) q[6];
cx q[6],q[5];
u3(2.1622328,2.5537983,0.69672693) q[5];
u3(0.76481339,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.086185684,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.7115817,-2.4293095,2.8247004) q[5];
u3(1.9663346,-1.2218974,-1.4170305) q[5];
cx q[5],q[4];
u3(2.1918916,2.5857538,0.75279242) q[4];
u3(0.71236193,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13834744,0,-pi/2) q[5];
cx q[5],q[4];
u3(0.97947228,-3.1174721,-3.0318387) q[4];
u3(1.352854,2.1758849,-1.384433) q[4];
u3(1.0928015,2.6510684,-1.7292128) q[5];
u3(2.7660477,-1.9456102,-2.3839559) q[5];
u3(0.42122778,0.55406918,-0.68770737) q[6];
u3(2.05403,-2.9701293,-1.1756195) q[6];
cx q[3],q[6];
u3(0.93533762,-pi/2,-pi/2) q[3];
u3(2.2231261,2.6245973,0.81810155) q[6];
cx q[3],q[6];
u3(0.44984316,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.46682309,-1.4307629,0.78172764) q[3];
u3(0.43343551,-0.84501696,-0.69785327) q[3];
cx q[3],q[4];
u3(1.2052695,-pi/2,-pi/2) q[3];
u3(2.261495,2.6819915,0.91029264) q[4];
cx q[3],q[4];
u3(0.33765774,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.8855655,-0.55183214,1.9391247) q[3];
u3(0.90649475,2.6951559,1.6398338) q[3];
u3(1.3873714,1.7138249,0.086736258) q[4];
u3(2.6278587,0.58502669,-0.29099293) q[4];
cx q[3],q[4];
u3(0.70124187,-pi/2,-pi/2) q[3];
u3(2.2223822,2.6235999,0.8164576) q[4];
cx q[3],q[4];
u3(0.066113402,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.6029776,2.3488348,3.0221024) q[3];
u3(2.3024537,2.5237414,2.8476495) q[3];
u3(0.85429504,3.0475405,-2.8149019) q[4];
u3(1.1348258,-2.4276671,-1.0214223) q[4];
u3(2.8157782,-1.0324802,-2.7757339) q[6];
u3(1.0586361,1.8874801,0.37369887) q[6];
u3(1.346722,1.3461605,1.6517445) q[7];
cx q[2],q[7];
u3(0.5781245,-pi/2,-pi/2) q[2];
u3(2.2712316,2.6987644,0.93646546) q[7];
cx q[2],q[7];
u3(0.11590792,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(0.53264037,0.36515301,1.5189207) q[2];
u3(1.3161504,2.3037474,2.2513739) q[2];
cx q[2],q[0];
u3(2.1392359,2.5317228,0.65644756) q[0];
u3(0.34076721,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.058133735,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.1734278,-0.22037175,-2.0577204) q[0];
u3(0.22746925,0.19753764,-0.10064833) q[0];
u3(0.53145245,-2.2394993,-2.2968726) q[2];
u3(1.0072848,2.0021425,-2.8360725) q[2];
cx q[2],q[6];
u3(0.4811261,-pi/2,-pi/2) q[2];
u3(2.1460649,2.5380556,0.66814888) q[6];
cx q[2],q[6];
u3(0.34222751,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.8668366,1.9299669,2.1294627) q[2];
u3(1.4836417,-0.48371137,-2.2091917) q[2];
u3(1.4617447,-2.7079931,2.601114) q[6];
u3(0.9045763,-2.061137,1.6546239) q[6];
cx q[2],q[6];
u3(1.1713962,-pi/2,-pi/2) q[2];
u3(2.2646399,2.6872952,0.91860188) q[6];
cx q[2],q[6];
u3(0.70481493,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.3750775,2.6167744,3.0616864) q[2];
u3(2.474398,-3.0932899,1.6361908) q[2];
u3(1.285771,2.0998387,1.6597681) q[6];
u3(0.95867216,-1.2574941,-1.7811878) q[6];
cx q[6],q[4];
u3(2.2229863,2.6244097,0.81779239) q[4];
u3(1.2243406,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54950743,0,-pi/2) q[6];
cx q[6],q[4];
u3(0.63291571,-0.24604383,-1.0439267) q[4];
u3(1.1681935,-0.64095946,1.2627765) q[4];
u3(1.5294437,1.6613063,-0.0053319557) q[6];
u3(1.3187121,-1.3597754,2.9717301) q[6];
u3(2.5467151,2.8660411,-0.24670644) q[7];
u3(0.94043265,-1.9871258,-2.6508966) q[7];
cx q[7],q[1];
u3(2.1763397,2.5684666,0.72276075) q[1];
u3(0.99400025,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3789453,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.0058864,-2.1721439,2.7825422) q[1];
u3(1.1178186,2.6681811,1.6980744) q[1];
cx q[5],q[1];
u3(2.2809071,2.7165396,0.9638848) q[1];
u3(1.0065897,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24324001,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.55290264,2.1271031,2.7085723) q[1];
u3(2.0320042,-0.72055707,2.2762466) q[1];
u3(0.78621076,-1.9365435,0.19691905) q[5];
u3(1.1538971,3.0778591,0.33541263) q[5];
cx q[5],q[1];
u3(2.3239423,2.8143027,1.1100408) q[1];
u3(0.60818975,-pi/2,-pi/2) q[5];
cx q[5],q[1];
