OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.591919,-1.5063222,1.232021) q[0];
u3(1.3639758,-1.3418306,-1.0535838) q[1];
u3(1.9420839,-0.38383379,-0.91904061) q[2];
u3(2.4385607,1.4687548,0.82409866) q[3];
u3(1.1066204,2.8040122,0.40410596) q[4];
cx q[0],q[4];
u3(0.46567436,-pi/2,-pi/2) q[0];
u3(2.2496895,2.6629711,0.88022339) q[4];
cx q[0],q[4];
u3(0.038948989,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(1.5007903,0.65867847,1.5025222) q[0];
u3(0.83873445,-1.6798691,2.1716522) q[0];
u3(2.7038861,-3.0401546,0.052090917) q[4];
u3(2.4832237,-2.6830711,2.9558389) q[4];
u3(2.2598322,-0.1548386,-0.32196535) q[5];
cx q[5],q[1];
u3(2.2091356,2.6064574,0.78794424) q[1];
u3(0.81217434,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.13022941,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.74895758,2.2502664,0.22353049) q[1];
u3(1.1907284,-1.7607284,-2.8018545) q[1];
u3(2.3798293,-0.29196815,0.12217856) q[5];
u3(1.2006983,1.9929733,2.0770002) q[5];
u3(1.1893878,2.5169955,-2.9748439) q[6];
u3(1.1352227,-1.7385833,0.53995855) q[7];
cx q[7],q[3];
u3(2.238835,2.6466078,0.85398893) q[3];
u3(0.73033665,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21971214,0,-pi/2) q[7];
cx q[7],q[3];
u3(2.4882332,2.8785806,-0.80672362) q[3];
u3(2.7960474,-3.0838733,1.4553504) q[3];
cx q[3],q[0];
u3(2.1906437,2.5843204,0.75032718) q[0];
u3(0.55472736,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12076214,-pi,pi/2) q[3];
cx q[3],q[0];
u3(2.1207127,-0.34615149,2.7376076) q[0];
u3(1.3229468,-1.1890975,-2.7148608) q[0];
u3(2.7102686,2.3665683,-0.054481906) q[3];
u3(1.4464169,3.0486059,0.89680845) q[3];
u3(1.9757779,-0.33756975,-0.046588219) q[7];
u3(2.3446583,-2.9991732,-2.107705) q[7];
u3(0.3512578,1.5516962,-1.1137066) q[8];
cx q[6],q[8];
u3(1.1739898,-pi/2,-pi/2) q[6];
u3(2.1525754,2.5442646,0.6795042) q[8];
cx q[6],q[8];
u3(0.49256673,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(0.24434064,-2.5201193,0.3365986) q[6];
u3(2.2431142,-1.792144,-1.1663294) q[6];
cx q[4],q[6];
u3(1.219705,-pi/2,-pi/2) q[4];
u3(2.2162828,2.6155636,0.80315321) q[6];
cx q[4],q[6];
u3(0.4531331,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.2541777,-0.41295053,2.2958915) q[4];
u3(1.9313592,-1.8500387,-2.7682904) q[4];
u3(1.3850266,2.2704284,-0.72724861) q[6];
u3(1.8026267,-0.89347377,-2.3226012) q[6];
u3(0.54001985,-2.3537394,-2.4835945) q[8];
u3(1.8080201,0.96182193,2.2554472) q[8];
cx q[8],q[7];
u3(2.3047797,2.7662306,1.0390439) q[7];
u3(0.98831987,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.53733319,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.5843133,3.1376703,2.5390029) q[7];
u3(1.712343,1.8171932,-1.2974407) q[7];
cx q[7],q[5];
u3(2.378946,3.1334752,1.5595692) q[5];
u3(0.43997296,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.097471684,0,-pi/2) q[7];
cx q[7],q[5];
u3(1.9416213,-2.7160739,-1.6753101) q[5];
u3(2.1810824,-2.0579194,-1.2654751) q[5];
