OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(0.34394643,4.1645685,-0.8492659) q[0];
u3(1.4421567,-4.7413602,1.252212) q[1];
u3(0.3872552,0.19860068,2.6927302) q[2];
u3(1.8766711,-3.0760033,-2.6185946) q[3];
u3(0.93810168,-2.3199802,0.68097399) q[4];
cx q[3],q[4];
u3(0.84312208,0,-pi) q[3];
u3(0.079897628,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.53960363,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.0548815,0.9572474,-1.4978173) q[3];
u3(0.97072808,-2.7418174,2.5068798) q[3];
u3(2.3000665,0.050683174,4.7928538) q[4];
u3(0.99624345,2.3943586,-3.5863973) q[4];
u3(1.2872123,-3.6353689,0.65601649) q[5];
cx q[1],q[5];
u3(0.99146104,0,-pi) q[1];
u3(0.27053779,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.52511228,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.1068762,5.114851,-0.71057704) q[1];
u3(2.6679567,-0.90263568,3.5053647) q[1];
u3(1.3656546,0.81134518,-1.473985) q[5];
u3(0.27540563,-0.28351217,-2.0060701) q[5];
u3(1.1106761,-5.5728625,-0.32672263) q[6];
cx q[5],q[6];
u3(1.0222231,0,-pi) q[5];
u3(0.17237934,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.54179337,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.6258109,1.7337071,-0.050895288) q[5];
u3(0.75153938,0.5935036,3.3672804) q[5];
u3(0.73030663,1.318038,2.3828876) q[6];
u3(1.5421601,0.34094649,-1.2658968) q[6];
u3(2.3425991,3.350456,-1.6832043) q[7];
cx q[0],q[7];
u3(0.87580526,0,-pi) q[0];
u3(0.56276866,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.37564456,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.70912161,-0.63126458,-2.258989) q[0];
u3(0.67123687,5.8263308,0.29498805) q[0];
u3(1.6183206,3.8678487,-1.6102749) q[7];
u3(2.1720791,1.5924448,3.8161739) q[7];
cx q[7],q[0];
u3(0.35570987,-3*pi/2,0) q[0];
u3(0.63535284,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.14424343,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.3192972,4.6391782,-1.585096) q[0];
u3(2.3100895,3.1680588,2.1573123) q[0];
cx q[0],q[5];
