OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.7236427,-1.9579508,-3.7725708) q[0];
u3(1.5729238,-4.5774214,-0.89124143) q[1];
u3(1.8161258,-1.8050303,1.6984279) q[2];
u3(2.4667743,3.3838726,-2.3127444) q[3];
u3(0.89621802,-0.72204934,1.9573277) q[4];
u3(1.1221307,2.3228806,-3.4942628) q[5];
cx q[2],q[5];
u3(1.2043787,0,-pi) q[2];
u3(0.12456013,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.8299026,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.4972231,-3.6224711,1.64019) q[2];
u3(2.6413346,5.3152606,0.42211905) q[2];
u3(1.4386425,3.2479361,-2.9319832) q[5];
u3(1.5392201,-0.14028036,-4.8766902) q[5];
cx q[2],q[5];
u3(1.0523357,0,-pi) q[2];
u3(0.10767032,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.54729324,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.2441346,-4.0310328,-2.1869774) q[2];
u3(2.4667546,5.5921696,0.10437196) q[2];
u3(2.5303564,0.98876116,4.7181203) q[5];
u3(1.4216124,-1.7929987,2.0439551) q[5];
u3(0.16230206,2.1700836,3.4802137) q[6];
cx q[6],q[1];
u3(0.15161478,-3*pi/2,0) q[1];
u3(0.85030477,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14327336,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.7271454,-2.2184629,0.5224457) q[1];
u3(1.7151611,-2.1079508,1.9044999) q[1];
u3(1.7729184,-1.1908422,3.1428231) q[6];
u3(1.3907716,0.66593155,5.429114) q[6];
u3(0.77330656,-0.70685041,1.485733) q[7];
cx q[0],q[7];
u3(0.95244653,0,-pi) q[0];
u3(0.41555951,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.75596301,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.2673799,-1.0681654,-3.9880323) q[0];
u3(1.4855284,-5.2517452,-0.2612141) q[0];
cx q[1],q[0];
u3(0.35940716,-3*pi/2,0) q[0];
u3(0.49638267,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.34327709,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(0.67077727,-4.305055,0.1949239) q[0];
u3(1.8697522,3.476569,2.4179968) q[0];
u3(2.6600094,1.3959532,1.7991446) q[1];
u3(2.2487143,1.8034428,0.90742266) q[1];
u3(1.5856437,-1.9573352,-0.23544219) q[7];
u3(2.4193989,-5.127567,-0.60687264) q[7];
cx q[7],q[6];
u3(0.35612419,-3*pi/2,0) q[6];
u3(0.30422481,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.055317439,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.7395486,-0.98056163,4.2262317) q[6];
u3(1.3893724,-0.56130277,-5.5584591) q[6];
cx q[0],q[6];
u3(0.96703293,0,-pi) q[0];
u3(0.0082548281,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.21627111,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.96873207,-2.4616375,-0.08783357) q[0];
u3(2.8378171,3.688427,-1.2687739) q[0];
u3(0.1229399,1.5765583,0.34955777) q[6];
u3(1.6841823,1.8694835,-1.3725129) q[6];
u3(2.976439,5.1895127,-0.14224902) q[7];
u3(1.9172776,-2.5354091,-0.83870891) q[7];
cx q[1],q[7];
u3(1.0503901,0,-pi) q[1];
u3(0.42671124,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.5534213,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.6688371,4.4685193,1.1722962) q[1];
u3(1.7860363,-5.8362165,-0.37552683) q[1];
cx q[0],q[1];
u3(0.84842905,0,-pi) q[0];
u3(0.57648681,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.084949892,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
