OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9313592,-1.8500387,-2.7682904) q[0];
u3(0.98860597,-3.0543185,-2.9067508) q[1];
cx q[0],q[1];
u3(0.28115177,-pi/2,-pi/2) q[0];
u3(2.2924744,2.7394629,0.99881066) q[1];
cx q[0],q[1];
u3(0.010896051,1.4210855e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.226969,0.68850626,-2.8162329) q[0];
u3(1.3077939,-2.7173247,-2.212099) q[0];
u3(0.78100466,2.6057001,-0.97425012) q[1];
u3(2.3026197,-2.5833139,-2.7026232) q[1];
cx q[0],q[1];
u3(0.50820178,-pi/2,-pi/2) q[0];
u3(2.332996,2.8406667,1.1484005) q[1];
cx q[0],q[1];
u3(0.13285086,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1690704,0.98287592,-2.8038476) q[0];
u3(1.8856467,-2.0745624,2.4187218) q[1];
