OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.62429678,-2.1451123,0.030286261) q[0];
u3(2.2044865,-0.93268081,-2.4643826) q[1];
cx q[1],q[0];
u3(2.1315013,2.5247637,0.64344151) q[0];
u3(0.95145546,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22121205,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9106088,-1.7240934,-0.54034244) q[0];
u3(1.4739017,1.0967479,1.4875497) q[0];
u3(2.1389739,-0.050233604,-1.627433) q[1];
u3(1.8169038,1.2956111,-2.2160902) q[1];
cx q[0],q[1];
u3(0.93207405,-pi/2,-pi/2) q[0];
u3(2.2222626,2.6234399,0.81619376) q[1];
cx q[0],q[1];
u3(0.21166284,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.9807222,-1.4122291,3.0894261) q[0];
u3(1.2516281,0.65085428,-3.0626895) q[1];
