OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4025446,0.42101133,4.2723601) q[0];
u3(1.8839118,-0.37772842,11*pi/13) q[1];
u3(0.63960646,4.2685173,-0.20890229) q[2];
u3(0.69704972,3.4604874,0.88527625) q[3];
u3(0.50150093,1.5847911,-0.39302142) q[4];
cx q[3],q[4];
u3(0.85733386,0,-pi) q[3];
u3(0.3912212,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.52418663,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.1855389,0.036953799,-2.345615) q[3];
u3(0.62787004,3.643216,1.3457377) q[3];
u3(2.7458996,1.9976542,-0.65619655) q[4];
u3(1.058379,0.25418736,-4.7370419) q[4];
u3(2.509547,-1.0692682,-0.35882828) q[5];
cx q[5],q[0];
u3(0.22325399,-3*pi/2,0) q[0];
u3(0.81593595,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.47626564,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.2442788,-0.35059293,1.6593983) q[0];
u3(2.2842566,-4.5470646,-1.4367535) q[0];
u3(1.6596241,-1.3730187,0.41669215) q[5];
u3(1.6890085,5.1214096,-0.96177723) q[5];
cx q[3],q[5];
u3(0.99357776,0,-pi) q[3];
u3(0.13216697,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.048695841,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.4987825,1.99793,-1.2886846) q[3];
u3(2.1173362,2.5749952,2.2045162) q[3];
u3(2.190385,0.24586883,2.2000525) q[5];
u3(1.7046092,2.2706623,-3.7676172) q[5];
u3(2.5192239,1.0956317,3.7906505) q[6];
cx q[6],q[2];
u3(0.36823399,-3*pi/2,0) q[2];
u3(1.1195144,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3485359,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(0.95199309,-1.9643656,-4.1322278) q[2];
u3(0.76664781,-0.076131192,5.2671352) q[2];
u3(1.247648,0.83219757,1.1311052) q[6];
u3(0.26544068,-0.15024778,3.0154237) q[6];
cx q[2],q[6];
u3(0.73254393,0,-pi) q[2];
u3(0.030335353,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.41641592,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.56145192,3.909223,-1.7779403) q[2];
u3(1.6078046,-3.2972844,-0.32157725) q[2];
cx q[3],q[2];
u3(0.64660734,-3*pi/2,0) q[2];
u3(0.75553685,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.033406629,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.1965427,1.8252658,-3.2218009) q[2];
u3(2.8472732,5.2792943,-0.61079798) q[2];
u3(1.3123333,2.7658318,1.1195237) q[3];
u3(1.0273008,-0.18970574,6.0836728) q[3];
u3(1.0798114,1.2239878,3.1276814) q[6];
u3(2.5499149,4.8045266,-0.31682476) q[6];
u3(0.1139902,4.5126631,-0.82264371) q[7];
cx q[7],q[1];
u3(0.37577049,-3*pi/2,0) q[1];
u3(0.47653125,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.036791,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.1612237,3.0943713,-1.3063285) q[1];
u3(0.57383355,1.846238,1.7749482) q[1];
cx q[0],q[1];
u3(0.93004901,0,-pi) q[0];
u3(0.20557424,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.26541467,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.71190821,0.37059288,0.20085707) q[0];
u3(1.6251092,-0.33044289,-2.0537093) q[0];
cx q[0],q[5];
u3(1.0090366,0,-pi) q[0];
u3(2.0828145,-0.75512475,-4.1127806) q[1];
u3(1.67561,2.4243305,0.37361405) q[1];
u3(0.22625864,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.31310781,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(2.4740765,-0.40049576,4.3674258) q[0];
u3(2.1173362,2.5749952,2.2045162) q[0];
u3(2.1433805,1.0246974,1.1347231) q[5];
u3(2.0398208,4.6216604,1.4483551) q[5];
cx q[5],q[2];
u3(0.35547336,-3*pi/2,0) q[2];
u3(0.70724632,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.49755473,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.6750333,0.84527231,2.2133961) q[2];
u3(2.4667546,5.5921696,0.10437196) q[2];
u3(1.1262641,-0.21485051,1.0907112) q[5];
u3(0.36416887,-0.89839527,5.2975062) q[5];
u3(2.6834955,-5.1076135,-0.89868864) q[7];
u3(1.8482282,-1.0802897,-1.3926469) q[7];
cx q[7],q[4];
u3(0.046358701,-3*pi/2,0) q[4];
u3(0.98633445,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.60588482,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(1.7865449,2.2351775,3.3868156) q[4];
u3(2.3847171,0.60492966,-0.097452275) q[4];
cx q[4],q[6];
u3(0.52481811,0,-pi) q[4];
u3(0.36590453,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.37660035,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.1960966,1.8961882,4.3802718) q[4];
u3(2.8638329,-0.7600003,-3.5243951) q[4];
cx q[4],q[3];
u3(0.07613087,-3*pi/2,0) q[3];
u3(0.65732454,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.080846609,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.63938665,1.64546,0.93287226) q[3];
u3(1.7766064,-2.2206211,0.62771533) q[3];
cx q[3],q[2];
u3(0.14589879,-3*pi/2,0) q[2];
u3(0.80013142,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.66640904,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.9346414,0.4811161,-3.8819323) q[2];
u3(0.42892421,-0.16807582,0.97521424) q[2];
u3(0.6029902,-0.09522477,-4.9945706) q[3];
u3(1.6512814,-0.05237563,2.0352774) q[3];
u3(1.0333871,1.8945535,-4.1076474) q[4];
u3(1.7929658,1.1660853,4.0087516) q[4];
u3(1.8219687,4.8255059,-0.17711921) q[6];
u3(1.6078046,-3.2972844,-0.32157725) q[6];
cx q[0],q[6];
u3(0.75553685,0,-pi) q[0];
u3(0.64660734,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.033406629,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.3123333,2.7658318,1.1195237) q[0];
u3(1.2712219,-2.471117,1.9948313) q[0];
cx q[4],q[0];
u3(0.056993761,-3*pi/2,0) q[0];
u3(0.6013332,0,-pi) q[4];
cx q[4],q[0];
