OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(2.8369538,-0.55272099,-3.3209356) q[0];
u3(1.3571227,-2.8118966,-0.71516812) q[1];
cx q[0],q[1];
u3(0.491173,0,-pi) q[0];
u3(0.4343773,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.065994852,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.0091656,-0.88620089,-4.0838863) q[0];
u3(1.6251092,-0.33044289,-2.0537093) q[0];
u3(0.45486352,-3.3935081,-2.0214352) q[1];
u3(1.7046092,2.2706623,-3.7676172) q[1];
cx q[0],q[1];
u3(1.0090366,0,-pi) q[0];
u3(0.22625864,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.31310781,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4740765,-0.40049576,4.3674258) q[0];
u3(0.97965321,-3.8357706,-1.112019) q[0];
u3(2.1433805,1.0246974,1.1347231) q[1];
u3(2.3385535,1.8742781,-4.2202884) q[1];
u3(1.8047214,1.6345302,4.5315447) q[2];
u3(1.6642124,-2.9160352,0.98994806) q[3];
cx q[3],q[2];
u3(0.026150843,-3*pi/2,0) q[2];
u3(1.013094,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.25847296,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.0127208,1.0021593,-0.007026437) q[2];
u3(1.1720837,2.5508376,-2.9135037) q[2];
u3(1.2782816,-4.2524544,-1.8157555) q[3];
u3(0.99169993,-2.9832238,-3.1739625) q[3];
u3(1.7723594,2.7549421,-0.52955086) q[4];
u3(0.89261347,0.82560592,-2.9301679) q[5];
u3(1.260808,1.2071118,4.1734685) q[6];
u3(2.3929763,0.67402284,4.1527702) q[7];
cx q[4],q[7];
u3(0.87842855,0,-pi) q[4];
u3(0.55454429,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.17972213,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.17800731,0.46771353,1.0161854) q[4];
u3(1.7043714,-3.9260193,1.4590296) q[4];
cx q[4],q[2];
u3(0.39650453,-3*pi/2,0) q[2];
u3(1.0210636,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.59735408,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(0.95841474,2.9481536,-2.1836351) q[2];
u3(1.7611899,-3.2061425,0.57049715) q[2];
cx q[1],q[2];
u3(0.40906413,0,-pi) q[1];
u3(0.1915365,-3*pi/2,0) q[2];
cx q[1],q[2];
