OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6038286,2.4937533,2.9809497) q[0];
u3(1.1572503,1.9196702,1.7756304) q[1];
u3(2.1210373,1.7545896,-1.0610848) q[2];
u3(1.2108703,-0.19535775,0.72191645) q[3];
cx q[3],q[1];
u3(2.2277465,2.6308805,0.8284209) q[1];
u3(0.8890694,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.38668738,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.90021765,-1.0568964,0.16568913) q[1];
u3(0.41245293,-2.3445253,-2.0710264) q[1];
u3(1.5962373,-3.0389013,-0.72635382) q[3];
u3(1.6871631,-1.6236366,0.31951088) q[3];
u3(1.638005,-3.1377492,-0.79690137) q[4];
u3(1.3205192,-0.89468962,1.0297104) q[5];
u3(1.6819488,-2.2817306,1.7251679) q[6];
cx q[0],q[6];
u3(0.52892188,-pi/2,-pi/2) q[0];
u3(2.1348778,2.5277744,0.6490878) q[6];
cx q[0],q[6];
u3(0.19136927,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.7597377,2.4889784,-1.4907877) q[0];
u3(1.1741074,-2.288162,-2.4859914) q[0];
cx q[1],q[0];
u3(2.1236805,2.5179478,0.63054419) q[0];
u3(1.262635,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.46228981,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.8363723,0.81199421,2.3299276) q[0];
u3(1.1905157,-1.387992,1.010486) q[0];
u3(2.8845221,2.3246115,-2.4612152) q[1];
u3(1.421976,1.7519232,-1.8696517) q[1];
u3(1.4591172,-2.033244,1.5929584) q[6];
u3(0.47049224,-0.6439973,-1.2420676) q[6];
cx q[3],q[6];
u3(1.0759195,-pi/2,-pi/2) q[3];
u3(2.2043823,2.6005773,0.77804429) q[6];
cx q[3],q[6];
u3(0.17900421,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.2858582,-2.9920669,2.7466071) q[3];
u3(1.5386094,1.844826,-1.5331684) q[3];
cx q[1],q[3];
u3(0.92543196,-pi/2,-pi/2) q[1];
u3(2.1368094,2.5295157,0.6523397) q[3];
cx q[1],q[3];
u3(0.5111806,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.6036031,-2.1775743,-2.7430981) q[1];
u3(2.0443715,1.6636615,2.9909948) q[1];
u3(2.1111721,1.5677733,2.5144103) q[3];
u3(0.60619723,-0.79652551,-2.7575304) q[3];
cx q[1],q[3];
u3(1.0332564,-pi/2,-pi/2) q[1];
u3(2.2386084,2.6462768,0.85345447) q[3];
cx q[1],q[3];
u3(0.19847346,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.46015774,-1.9112501,2.9305497) q[1];
u3(0.95310031,-1.1324105,-1.9147316) q[1];
u3(0.11668859,2.0273849,-0.93112315) q[3];
u3(2.0498173,-1.6305151,-0.62190526) q[3];
u3(0.73788541,2.1563032,1.7703719) q[6];
u3(1.167091,-2.4062478,-2.8501309) q[6];
u3(1.9083351,0.46491643,2.1656892) q[7];
cx q[7],q[4];
u3(2.2280514,2.6313005,0.82910842) q[4];
u3(0.54310122,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.010406449,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.1306714,0.037180015,2.3242952) q[4];
u3(1.6285767,2.7950253,2.4121052) q[4];
u3(2.2011097,2.1099482,2.1494758) q[7];
u3(1.7432174,2.3084854,0.87523361) q[7];
u3(1.1017718,0.090728616,-1.6932376) q[8];
cx q[8],q[2];
u3(2.2968566,2.7486885,1.0127404) q[2];
u3(0.70724632,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.49755473,-pi,pi/2) q[8];
cx q[8],q[2];
u3(2.2462529,1.4044276,-0.70173545) q[2];
u3(0.15498465,0.83518152,-2.6834106) q[2];
