OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3534634,1.6060466,-1.7492945) q[0];
u3(0.81912157,1.6590227,2.1313999) q[1];
u3(2.0196622,-0.73834217,0.7624376) q[2];
cx q[2],q[1];
u3(2.1804599,2.5729276,0.73057462) q[1];
u3(0.93298124,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.21634453,0,-pi/2) q[2];
cx q[2],q[1];
u3(0.51753442,2.1064075,1.939763) q[1];
u3(0.28281877,-0.37563604,-0.85460304) q[2];
u3(0.68795725,0.6029074,1.1252476) q[2];
cx q[2],q[0];
u3(2.3430774,2.8739339,1.1963201) q[0];
u3(1.0253263,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17946672,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.6063844,-0.56201034,-1.4444964) q[0];
u3(2.7570435,-2.8758034,1.6229159) q[0];
u3(1.738218,2.507212,-0.87438714) q[2];
u3(0.85534615,-3.0687865,-2.8145454) q[2];
cx q[0],q[2];
u3(0.60122005,-pi/2,-pi/2) q[0];
u3(2.1471838,2.5391105,0.6700862) q[2];
cx q[0],q[2];
u3(0.27536196,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2415199,2.8929684,-0.34590858) q[0];
u3(0.48578117,-1.3514732,-1.4604003) q[2];
