OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.723131,0.023103491,5.0904169) q[0];
u3(2.6813845,-0.93329423,3.1424694) q[1];
u3(0.55969695,1.0102152,1.8742027) q[2];
cx q[0],q[2];
u3(0.14189799,0,-pi) q[0];
u3(0.34946158,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.0029900359,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.86104893,-1.3301162,2.8513741) q[0];
u3(1.0781025,-0.38367719,-5.2004553) q[0];
u3(1.2342962,0.11567137,2.3121149) q[2];
u3(2.1843616,-1.2475687,1.5036955) q[2];
u3(2.5099734,3.3399437,-2.9109879) q[3];
u3(2.2740905,5.0661409,0.21826193) q[4];
cx q[4],q[1];
u3(0.20011036,-3*pi/2,0) q[1];
u3(0.46869035,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.10760487,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.0585656,2.2791503,0.013807976) q[1];
u3(1.5319329,5.5726206,0.074601624) q[1];
cx q[1],q[0];
u3(0.25259264,-3*pi/2,0) q[0];
u3(0.61865211,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.092268112,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.2964477,-0.64120234,4.956868) q[0];
u3(1.5831504,-5.9701458,0.0028479713) q[0];
u3(0.71008302,1.1937848,0.1036326) q[1];
u3(0.96454945,-2.6190831,-0.3852454) q[1];
u3(2.6894881,-4.0597015,0.060173346) q[4];
u3(2.4619018,-1.8391704,2.6545824) q[4];
cx q[2],q[4];
u3(1.1203021,0,-pi) q[2];
u3(0.32654298,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.35496494,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.45660305,-0.54728056,-1.296695) q[2];
u3(2.0595434,-0.38759483,-1.219636) q[2];
u3(2.4467658,4.2346124,0.062482755) q[4];
u3(2.2691393,3.8751444,-1.5916484) q[4];
u3(2.2073717,3.052191,-2.4734968) q[5];
cx q[3],q[5];
u3(0.82582685,0,-pi) q[3];
u3(0.15595599,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.046520167,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.1305874,-0.10273008,0.15769126) q[3];
u3(2.618039,0.69678761,4.9290227) q[3];
u3(2.6090549,4.2065641,-0.54530899) q[5];
u3(1.8881773,1.4535341,3.6294779) q[5];
cx q[5],q[3];
u3(0.37892082,-3*pi/2,0) q[3];
u3(0.69744764,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.28491671,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.0655365,0.70022944,2.8186804) q[3];
u3(0.54282321,3.4789029,-0.40842087) q[3];
cx q[3],q[0];
u3(0.46223855,-3*pi/2,0) q[0];
u3(0.74313481,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.02419402,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.6411798,1.0190342,-3.1690693) q[0];
u3(1.7598682,-0.23177256,3.0292923) q[0];
u3(1.4628217,-0.45169263,-3.4542688) q[3];
u3(0.15088871,5.7553606,0.18946066) q[3];
cx q[3],q[0];
u3(0.28119837,-3*pi/2,0) q[0];
u3(0.10591448,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.018282448,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.9203299,2.0412592,3.1211355) q[0];
u3(1.3393486,-4.8726392,0.73447515) q[0];
u3(0.91162182,-2.3134387,-2.370047) q[3];
u3(1.2066395,1.2927011,3.1666268) q[3];
u3(0.32928124,4.0631922,-0.11825599) q[5];
u3(0.63707186,-1.8854587,4.0508894) q[5];
cx q[2],q[5];
u3(0.70513163,0,-pi) q[2];
u3(0.14730461,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.27570413,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.1574991,-2.427875,0.48087619) q[2];
u3(1.0744693,1.1709062,0.6848989) q[2];
u3(1.3418149,3.1585087,-0.96250542) q[5];
u3(1.6294632,1.7329345,1.8201035) q[5];
u3(2.1462095,2.5149472,-3.0578176) q[6];
u3(0.56605043,1.755828,2.0257815) q[7];
cx q[6],q[7];
u3(1.0557496,0,-pi) q[6];
u3(0.11535468,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.18043201,-3*pi/2,0) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.4381441,-3.2031511,0.54589684) q[6];
u3(1.9347054,0.014347827,-6.2160649) q[6];
u3(2.5315218,-1.7116524,4.3829806) q[7];
u3(2.0329053,4.4634915,1.0782927) q[7];
cx q[7],q[6];
u3(0.0033155046,-3*pi/2,0) q[6];
u3(0.98441784,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.060627578,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(0.86843577,-2.6358121,2.3223575) q[6];
u3(0.69271495,-2.3867308,-0.31387037) q[6];
cx q[6],q[1];
u3(0.1821706,-3*pi/2,0) q[1];
u3(0.98539769,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.17455528,-3*pi/2,0) q[6];
cx q[6],q[1];
u3(1.3453706,1.9260171,-1.5745394) q[1];
u3(2.6834204,1.159355,-4.9838253) q[1];
u3(1.0017617,-1.4998715,-1.8109681) q[6];
u3(2.846691,0.71348178,2.2986695) q[6];
cx q[5],q[6];
u3(0.77470987,0,-pi) q[5];
u3(0.10899023,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.091479728,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.5599992,1.4432249,-0.81568376) q[5];
u3(3.0156264,-2.6954506,2.8249069) q[5];
cx q[0],q[5];
u3(1.2622376,0,-pi) q[0];
u3(0.11020571,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.46303219,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4351103,-1.9593673,-1.7147375) q[0];
u3(1.4917834,1.75429,-4.081759) q[0];
u3(2.8662291,-0.54082878,3.8842111) q[5];
u3(1.6570799,-0.21516822,5.6540244) q[5];
u3(1.4734157,-0.25776337,5.6934791) q[6];
u3(1.889095,2.837254,-2.9486338) q[6];
u3(0.93157392,2.2869508,-0.62402242) q[7];
u3(2.1065723,1.0044833,-3.1159635) q[7];
cx q[7],q[4];
u3(0.39366088,-3*pi/2,0) q[4];
u3(0.91403121,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.014474588,-3*pi/2,0) q[7];
cx q[7],q[4];
u3(0.9405183,-4.2120196,0.7045239) q[4];
u3(2.8852706,-0.52954948,2.4623886) q[4];
cx q[4],q[1];
