OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.9303686,1.7050435,-2.1355887) q[0];
u3(2.1093927,-0.30831316,-1.6538471) q[1];
cx q[1],q[0];
u3(2.2361182,2.6426663,0.84761502) q[0];
u3(1.3113393,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.019024455,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.1323568,-1.8965875,0.14397818) q[0];
u3(0.64531761,-0.92200371,-1.5075449) q[0];
u3(2.0852727,-2.8019518,2.1423647) q[1];
u3(0.74300383,0.96436628,-0.86529292) q[1];
cx q[0],q[1];
u3(0.76720661,-pi/2,-pi/2) q[0];
u3(2.33464,2.8457779,1.1557961) q[1];
cx q[0],q[1];
u3(0.55544182,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6498485,-0.65426603,1.0463578) q[0];
u3(2.6318891,-1.0796934,-0.76505649) q[1];
