OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.96962475,2.4986896,1.571734) q[0];
u3(2.0361158,0.52687104,2.0892067) q[1];
cx q[1],q[0];
u3(2.3633078,2.9623761,1.3216844) q[0];
u3(0.49868877,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31382172,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.27996266,2.1961591,-2.4523018) q[0];
u3(2.1516748,-3.0404385,-1.9466541) q[0];
u3(2.4939896,-2.9346972,-1.7266594) q[1];
u3(0.95821416,2.6331343,0.2783842) q[1];
cx q[1],q[0];
u3(2.1234373,2.5177393,0.63014713) q[0];
u3(1.1971841,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15323768,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.3089828,1.9143609,-1.3784335) q[0];
u3(0.71195668,2.2980975,2.1334949) q[1];
