OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.8061987,-1.7304694,-2.4937732) q[0];
u3(0.12709745,-3.0459269,-1.3815318) q[1];
u3(2.2466174,2.1077658,-3.1179672) q[2];
u3(2.8997825,3.0028427,0.32728778) q[3];
u3(1.8974298,1.1615293,0.28163906) q[4];
cx q[2],q[4];
u3(0.55001101,-pi/2,-pi/2) q[2];
u3(2.22236,2.6235702,0.81640865) q[4];
cx q[2],q[4];
u3(0.33858398,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.4717287,-1.8871066,-0.78142362) q[2];
u3(1.2933645,2.651086,1.7489457) q[2];
u3(0.92547391,1.7559539,1.7068908) q[4];
u3(2.7389722,-2.8280026,2.2448824) q[4];
u3(1.246356,-2.0359127,-1.759425) q[5];
cx q[0],q[5];
u3(0.94794036,-pi/2,-pi/2) q[0];
u3(2.2469211,2.6587007,0.87341102) q[5];
cx q[0],q[5];
u3(0.88943241,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.7301467,-0.30383255,2.3378867) q[0];
u3(1.3206624,1.4616508,-1.8773621) q[0];
u3(2.4255367,1.1514081,-0.19410582) q[5];
u3(2.0358255,-0.82205164,-1.8787391) q[5];
cx q[3],q[5];
u3(0.82006025,-pi/2,-pi/2) q[3];
u3(2.2275652,2.6306311,0.82801246) q[5];
cx q[3],q[5];
u3(0.1522974,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.4542674,1.6332903,-0.76448731) q[3];
u3(1.2029319,-2.9340851,0.46005999) q[3];
u3(2.1931505,-0.58742149,2.6010441) q[5];
u3(1.099868,-1.1406874,-0.99701605) q[5];
u3(0.46954996,0.38958622,-0.16310041) q[6];
cx q[1],q[6];
u3(0.85550204,-pi/2,-pi/2) q[1];
u3(2.2814006,2.7174785,0.96532462) q[6];
cx q[1],q[6];
u3(0.013323001,1.1546319e-14,-pi/2) q[1];
