OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.6561567,-1.5211095,-2.6305166) q[0];
u3(0.64531761,-0.92200371,-1.5075449) q[1];
u3(0.74300383,0.96436628,-0.86529292) q[2];
cx q[1],q[2];
u3(0.76720661,-pi/2,-pi/2) q[1];
u3(2.33464,2.8457779,1.1557961) q[2];
cx q[1],q[2];
u3(0.55544182,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6498485,-0.65426603,1.0463578) q[1];
u3(2.6318891,-1.0796934,-0.76505649) q[2];
u3(1.1224612,-0.54235876,-1.9824847) q[2];
cx q[2],q[0];
u3(2.2337202,2.6392357,0.84204923) q[0];
u3(1.0877526,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40339289,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.114232,0.70015901,-1.4966207) q[0];
u3(2.4540204,-2.0540548,2.4045938) q[0];
u3(1.9109043,2.3706386,1.5174375) q[2];
u3(1.3444364,-0.91577155,-2.4751043) q[2];
cx q[0],q[2];
u3(1.1195544,-pi/2,-pi/2) q[0];
u3(2.2328219,2.6379621,0.8399785) q[2];
cx q[0],q[2];
u3(0.63938264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.0595281,3.0328375,-0.43441009) q[0];
u3(1.3884396,-2.926615,0.54808636) q[2];
