OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.81912157,1.6590227,2.1313999) q[0];
u3(0.94824942,1.6362783,0.19746235) q[1];
u3(2.1780696,0.3344036,-2.8789634) q[2];
u3(1.621547,-1.8480973,-2.7853469) q[3];
cx q[1],q[3];
u3(0.88054296,-pi/2,-pi/2) q[1];
u3(2.2392822,2.6472624,0.85504534) q[3];
cx q[1],q[3];
u3(0.52309239,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.3814914,1.5620214,1.8696666) q[1];
u3(2.7485882,3.0171561,0.37990684) q[1];
u3(1.384609,-0.78807446,2.8867117) q[3];
u3(1.771687,-2.1588352,1.3202037) q[3];
u3(1.5219167,-2.8344331,1.5864005) q[4];
u3(1.6710661,2.4104427,-2.0230783) q[5];
u3(2.0196622,-0.73834217,0.7624376) q[6];
cx q[6],q[0];
u3(2.1804599,2.5729276,0.73057462) q[0];
u3(0.93298124,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21634453,0,-pi/2) q[6];
cx q[6],q[0];
u3(0.51753442,2.1064075,1.939763) q[0];
u3(1.1560392,-0.15180312,1.1413985) q[0];
cx q[0],q[1];
u3(0.55733228,-pi/2,-pi/2) q[0];
u3(2.2445906,2.6551583,0.86774205) q[1];
cx q[0],q[1];
u3(0.45220803,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.2436825,2.2108689,0.46091322) q[0];
u3(0.15088871,-2.098621,0.18946066) q[0];
u3(1.6420962,0.15974863,-1.8210712) q[1];
u3(1.7162383,-0.68313959,-2.5762175) q[1];
u3(0.28281877,-0.37563604,-0.85460304) q[6];
u3(1.7444486,-3.0002838,0.79693683) q[6];
u3(2.4133697,-3.0592836,-2.2543677) q[7];
cx q[7],q[2];
u3(2.3491283,2.8965568,1.22864) q[2];
u3(0.98326388,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.020685226,-pi,pi/2) q[7];
cx q[7],q[2];
u3(0.63013948,1.6119318,-2.1874154) q[2];
u3(1.2437421,0.052332052,-2.2337189) q[2];
cx q[6],q[2];
u3(2.2294018,2.633169,0.83216412) q[2];
u3(0.64446977,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.37795692,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.8324819,0.040068464,1.017623) q[2];
u3(1.3734878,1.1200286,3.1355152) q[2];
u3(1.9589737,0.099809919,-2.5560669) q[6];
u3(1.3275876,-0.6003866,-1.5887396) q[6];
cx q[6],q[2];
u3(2.2491021,2.6620591,0.87877058) q[2];
u3(0.9543437,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15088645,0,-pi/2) q[6];
cx q[6],q[2];
u3(1.4059666,2.2309451,1.7097245) q[2];
u3(1.7442476,0.21526529,-2.1668018) q[2];
u3(2.3165817,-3.0818037,2.4489633) q[6];
u3(2.4215669,-0.28070319,1.1931336) q[6];
u3(0.35728951,1.8010904,-2.4812955) q[7];
u3(1.3639758,-1.3418306,-1.0535838) q[7];
u3(1.5854766,2.5685462,0.62329767) q[8];
cx q[4],q[8];
u3(0.82050384,-pi/2,-pi/2) q[4];
u3(2.3179326,2.7982329,1.0864698) q[8];
cx q[4],q[8];
u3(0.19955945,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.55454968,2.0622272,2.303978) q[4];
u3(2.2873906,-2.1023936,0.40224784) q[4];
cx q[4],q[3];
u3(2.3072296,2.7719002,1.0474967) q[3];
u3(0.51225224,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.25828492,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.0442031,-0.1028145,-0.29015004) q[3];
u3(2.2037935,2.0711971,-0.025729386) q[3];
u3(1.4058749,1.4102516,-1.9643755) q[4];
u3(2.1877395,-1.0080795,0.34225357) q[4];
