OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.4666164,-2.9195167,1.815596) q[0];
u3(2.498704,-0.72938785,4.4667706) q[1];
cx q[1],q[0];
u3(0.46061086,-3*pi/2,0) q[0];
u3(0.61566772,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.20422384,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.0058328,2.0207467,-2.4773961) q[0];
u3(0.69132232,-1.0172986,3.2142349) q[0];
u3(0.32621547,-0.53385948,4.7066773) q[1];
u3(1.7826347,-2.2486095,-3.3284864) q[1];
u3(1.7611899,-3.2061425,0.57049715) q[2];
u3(1.1873844,0.5365109,-5.7146547) q[3];
u3(2.3385535,1.8742781,-4.2202884) q[4];
cx q[4],q[2];
u3(0.1915365,-3*pi/2,0) q[2];
u3(0.40906413,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.01556053,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.2200946,-0.78320788,3.7039346) q[2];
u3(1.6236941,-3.2478164,0.43047419) q[2];
u3(1.5962218,3.1964467,2.7284901) q[4];
u3(1.6164047,-1.4866524,-2.1351615) q[4];
u3(0.82138359,3.9526398,-0.98619876) q[5];
cx q[3],q[5];
u3(1.1460052,0,-pi) q[3];
u3(0.18006059,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.024403544,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(2.4460076,0.24895496,0.68848434) q[3];
u3(2.0193444,-0.079308358,3.7000302) q[3];
cx q[0],q[3];
u3(1.0464188,0,-pi) q[0];
u3(0.1137214,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.12810704,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.50785896,-0.44019158,1.0866218) q[0];
u3(1.4617742,-1.655437,-1.71795) q[0];
u3(1.2204675,3.2442551,2.8072605) q[3];
u3(0.6305503,5.4486262,0.14547045) q[3];
u3(1.4683855,0.70552049,-2.3408381) q[5];
u3(0.67678708,0.75244867,2.8391321) q[5];
cx q[1],q[5];
u3(0.37258162,0,-pi) q[1];
u3(0.0072216031,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.25432773,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.374066,1.0737993,0.81725723) q[1];
u3(2.5002551,-4.2307936,0.074285585) q[1];
u3(2.0220352,1.4842004,-1.5433266) q[5];
u3(1.7759902,1.8914928,4.0384391) q[5];
cx q[0],q[5];
u3(0.51327511,0,-pi) q[0];
u3(0.2489924,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.082110153,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.5434306,1.8841013,-3.7235246) q[0];
u3(0.79437754,-5.3494073,-0.75089333) q[0];
u3(2.4605014,-2.8649242,-0.063986249) q[5];
u3(1.1057946,-3.374787,-0.84000023) q[5];
u3(1.3655311,-3.0379899,2.3223998) q[6];
u3(1.2009537,4.481398,1.2652708) q[7];
cx q[7],q[6];
u3(0.22474974,-3*pi/2,0) q[6];
u3(0.92288543,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.13496471,-pi/2,-pi) q[7];
cx q[7],q[6];
u3(1.4666794,3.2723687,1.2669265) q[6];
u3(2.0035208,1.2964465,-0.018606147) q[6];
cx q[6],q[2];
u3(0.18164016,-3*pi/2,0) q[2];
u3(1.0341516,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.15839484,-pi/2,-pi) q[6];
cx q[6],q[2];
u3(1.5671043,-0.31266941,-5.4359306) q[2];
u3(1.1412372,-3.8442393,0.8732962) q[2];
u3(1.4010348,-3.3744293,-1.9512808) q[6];
u3(1.4831658,0.39509588,-0.34958934) q[6];
cx q[6],q[1];
u3(0.049413144,-3*pi/2,0) q[1];
u3(1.1352039,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33867693,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(0.37959737,-0.96074039,-2.1596682) q[1];
u3(1.4694299,-0.19186357,5.5600857) q[1];
u3(2.4942361,-0.27996752,2.2636045) q[6];
u3(2.0587105,3.730783,1.2320768) q[6];
cx q[6],q[1];
u3(0.4684476,-3*pi/2,0) q[1];
u3(0.85642066,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21715498,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.9395748,2.2775694,1.4836877) q[1];
u3(1.6148661,4.1329087,-1.5934148) q[1];
u3(2.7849214,-0.30090754,-4.1205034) q[6];
u3(1.7674695,1.1002928,2.9662979) q[6];
u3(1.6333442,-0.38290882,-4.4654906) q[7];
u3(2.2868468,1.0889065,4.1655655) q[7];
cx q[4],q[7];
u3(0.89047281,0,-pi) q[4];
u3(0.15869681,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.2804387,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.96659541,2.7049222,-2.435933) q[4];
u3(2.4540059,-4.366452,-1.5561034) q[4];
cx q[3],q[4];
u3(0.89027507,0,-pi) q[3];
u3(0.41720134,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.60370905,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.1425409,-2.7329424,2.1086027) q[3];
u3(1.719017,0.960334,4.9592862) q[3];
cx q[3],q[0];
u3(0.758764,-3*pi/2,0) q[0];
u3(0.34575463,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.10293988,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.5402174,1.8515012,3.5552142) q[0];
u3(0.63166187,-0.63411397,1.1744029) q[0];
u3(0.38676858,1.0200677,5.0422631) q[3];
u3(2.6655959,1.5490475,-1.5854239) q[3];
cx q[3],q[6];
u3(0.72769899,0,-pi) q[3];
u3(2.0805136,5.6657715,0.44567691) q[4];
u3(2.741155,0.61038252,2.6154179) q[4];
cx q[4],q[5];
u3(0.70241132,0,-pi) q[4];
u3(0.37496992,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.38752251,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.89166203,-3.120248,-2.0459416) q[4];
u3(0.76655775,-0.69393988,3.6739571) q[4];
cx q[4],q[0];
u3(0.21782758,-3*pi/2,0) q[0];
u3(1.2116416,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.42753786,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.4482422,1.9624208,-1.566057) q[0];
u3(1.9025086,0.06447027,3.1700632) q[0];
u3(2.4047726,3.861635,-2.3396306) q[4];
u3(1.2118426,-3.1113804,1.6878823) q[4];
u3(0.95631775,2.9266588,-2.1472372) q[5];
