OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.68985078,-5.5678795,-0.67199729) q[0];
u3(0.68795725,-0.96788893,1.1252476) q[1];
u3(2.4178264,0.81190677,4.0970634) q[2];
u3(2.0365726,-0.22597201,5.842486) q[3];
u3(1.0260042,-4.752639,1.4207695) q[4];
cx q[1],q[4];
u3(1.0253263,0,-pi) q[1];
u3(0.4975009,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.17946672,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.738218,2.507212,0.69640919) q[1];
u3(1.5673542,-1.1753278,1.7027259) q[1];
u3(2.2904873,-3.8195768,1.4026068) q[4];
u3(2.590367,-0.0011409479,-5.710638) q[4];
u3(1.6369139,0.10654178,0.90655387) q[5];
cx q[5],q[3];
u3(0.13669395,-3*pi/2,0) q[3];
u3(1.0169673,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.53726526,-3*pi/2,0) q[5];
cx q[5],q[3];
u3(1.1700307,-0.63914573,3.3921207) q[3];
u3(1.6865939,-0.13279941,-2.4229808) q[3];
u3(1.4136865,-1.0157359,1.0063048) q[5];
u3(1.8996181,1.234711,4.1145788) q[5];
u3(2.4312533,0.044440654,-2.0546665) q[6];
cx q[6],q[0];
u3(0.074127718,-3*pi/2,0) q[0];
u3(0.74917885,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.096530622,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(2.344333,1.6274482,-3.4809152) q[0];
u3(1.1929077,-1.795152,1.8264345) q[0];
cx q[3],q[0];
u3(0.013525823,-3*pi/2,0) q[0];
u3(1.0939776,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.12761548,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(0.73244457,-0.92412381,1.9174546) q[0];
u3(2.0595434,-0.38759483,-1.219636) q[0];
u3(1.7606725,0.26948281,4.7732704) q[3];
u3(0.63707186,-1.8854587,4.0508894) q[3];
cx q[0],q[3];
u3(0.70513163,0,-pi) q[0];
u3(0.14730461,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.27570413,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1574991,-2.427875,0.48087619) q[0];
u3(2.0744499,-1.5473992,-2.6350699) q[0];
u3(1.3418149,3.1585087,-0.96250542) q[3];
u3(0.85994987,-0.79331639,1.9005593) q[3];
u3(1.119224,1.7396355,2.6668578) q[6];
u3(1.7607916,-5.6274267,-0.50644922) q[6];
cx q[1],q[6];
u3(1.0027923,0,-pi) q[1];
u3(0.098856076,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.071594534,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.57912654,-1.6323554,2.1463669) q[1];
u3(2.4933595,-0.40306541,-5.1731339) q[1];
u3(2.2700271,-1.8262633,2.1213416) q[6];
u3(1.0240342,0.62800637,-5.1316997) q[6];
u3(0.96454945,-2.6190831,-0.3852454) q[7];
u3(0.69271495,-2.3867308,-0.31387037) q[8];
cx q[8],q[7];
u3(0.1821706,-3*pi/2,0) q[7];
u3(0.98539769,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.17455528,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(1.3453706,1.9260171,-1.5745394) q[7];
u3(0.71923192,-2.3528136,1.2862831) q[7];
cx q[4],q[7];
u3(0.80599198,0,-pi) q[4];
u3(0.34188277,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.15257595,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.80992876,-0.75945484,1.6605683) q[4];
u3(1.813536,2.8768613,-3.0665571) q[4];
u3(1.9541093,0.68867418,-3.83388) q[7];
u3(1.720451,3.2146888,-1.6795913) q[7];
cx q[7],q[1];
u3(0.023493329,-3*pi/2,0) q[1];
u3(0.65895172,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
