OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.36747902,1.362598,0.5431591) q[0];
u3(2.1602484,-4.7518567,-0.28283198) q[1];
u3(1.1649996,1.2664026,4.7481912) q[2];
u3(1.4112506,5.1155654,-0.34420818) q[3];
u3(1.9929995,0.53868775,-4.6040155) q[4];
cx q[4],q[2];
u3(0.18805046,-3*pi/2,0) q[2];
u3(0.91140552,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.47240653,-pi/2,-pi) q[4];
cx q[4],q[2];
u3(1.6585955,-0.58064575,3.0503653) q[2];
u3(2.6140742,-0.32637197,4.3106522) q[2];
u3(0.13957609,-1.4170765,-3.4373035) q[4];
u3(0.66685067,0.51256823,-4.2373369) q[4];
u3(2.1702111,-3.967645,0.72412762) q[5];
cx q[5],q[0];
u3(0.12458938,-3*pi/2,0) q[0];
u3(0.86056742,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.062928769,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(0.9340833,2.1404353,1.312067) q[0];
u3(1.4781772,2.9866631,-2.1143171) q[0];
cx q[0],q[2];
u3(1.1209341,0,-pi) q[0];
u3(0.17934662,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.092524003,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3612428,-3.5631118,-1.1768645) q[0];
u3(1.4282986,-1.6556779,3.803084) q[0];
u3(0.85145566,3.4598621,0.81403616) q[2];
u3(1.3395102,-4.1574691,1.2273186) q[2];
u3(1.218399,1.09237,5.0875568) q[5];
u3(1.0347598,-1.22106,1.8926385) q[5];
u3(1.2553727,0.22839,3.987886) q[6];
u3(1.4503254,0.93651867,-1.3596075) q[7];
cx q[7],q[3];
u3(0.76404072,-3*pi/2,0) q[3];
u3(0.28424926,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.030212974,-pi/2,-pi) q[7];
cx q[7],q[3];
u3(2.5269927,-1.6567417,-1.0308733) q[3];
u3(1.8481187,2.1831368,-2.892279) q[3];
cx q[3],q[4];
u3(0.48179892,0,-pi) q[3];
u3(0.45001063,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.20115751,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.4815057,-1.0354505,-0.040973407) q[3];
u3(1.5873625,-2.1054134,1.2555802) q[3];
cx q[3],q[2];
u3(0.16431485,-3*pi/2,0) q[2];
u3(1.1766413,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.38598567,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.112699,4.2658378,0.092066475) q[2];
u3(2.2981589,-3.7480705,1.283132) q[2];
u3(2.3081593,-4.9351628,-0.64724679) q[3];
u3(1.4623786,-0.23580375,-4.5941701) q[3];
u3(1.641558,0.90711646,-0.26430953) q[4];
u3(0.80846456,5.2903412,-0.00026850969) q[4];
u3(1.9383289,-5.0218984,-0.84149143) q[7];
u3(1.6005829,3.3091314,-1.6118826) q[7];
u3(1.7024038,-4.8196002,0.27325209) q[8];
cx q[8],q[1];
u3(0.29648879,-3*pi/2,0) q[1];
u3(1.0429563,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.20811001,-pi/2,-pi) q[8];
cx q[8],q[1];
u3(1.6577578,-0.68829156,4.14269) q[1];
u3(0.94578866,-0.76108269,4.9471292) q[1];
u3(1.7847103,-3.0237476,-2.5426032) q[8];
u3(0.25297967,-2.8063189,1.7022146) q[8];
cx q[1],q[8];
u3(1.2898477,0,-pi) q[1];
u3(0.086875116,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.21703915,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.45707137,-1.546562,3.1323819) q[1];
u3(1.3419602,-0.10383607,1.507743) q[1];
u3(1.9687088,3.5824605,2.4502612) q[8];
u3(0.74010828,-0.3372353,3.4036652) q[8];
cx q[4],q[8];
u3(0.76680092,0,-pi) q[4];
