OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.6992353,-0.32205397,-1.6864433) q[0];
u3(0.11104825,-0.81967227,-2.4335829) q[1];
u3(1.6238917,1.4887825,-2.2822428) q[2];
cx q[2],q[0];
u3(2.3115137,2.7821207,1.0626776) q[0];
u3(0.81061454,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.047059717,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.0472092,-2.4326032,0.57827407) q[0];
u3(1.5228254,2.4208439,-0.55356268) q[0];
u3(1.7748324,1.6203571,-2.7973726) q[2];
u3(2.7725055,1.1940168,1.0067324) q[2];
u3(2.4354191,2.9707215,1.0012224) q[3];
u3(2.2671801,2.9735622,-2.6627251) q[4];
u3(0.96581412,2.0385068,1.4967902) q[5];
cx q[4],q[5];
u3(0.72401308,-pi/2,-pi/2) q[4];
u3(2.2826258,2.7198239,0.96891765) q[5];
cx q[4],q[5];
u3(0.40102792,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.0645695,-0.055619203,1.1872454) q[4];
u3(1.8202231,0.82623093,1.8081118) q[4];
u3(2.3468669,-0.17530145,-1.9067923) q[5];
u3(2.6627938,2.7702144,-0.74685467) q[5];
u3(1.4685757,1.1514058,0.54992159) q[6];
cx q[6],q[1];
u3(2.2385254,2.6461557,0.85325882) q[1];
u3(1.2110185,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52803714,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.38561345,2.2308733,-0.64451133) q[1];
u3(0.95834695,-2.472334,-1.4248196) q[1];
cx q[4],q[1];
u3(2.1709616,2.5627663,0.71270739) q[1];
u3(1.0204235,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.044220711,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.7380984,2.7050469,1.5404804) q[1];
u3(2.7389722,-2.8280026,2.2448824) q[1];
u3(1.9457168,-2.4897564,0.79295548) q[4];
u3(2.1271746,2.0831583,2.8396585) q[4];
u3(0.44891312,-1.0368924,-1.8270465) q[6];
u3(1.4679044,-1.9710684,0.35543194) q[6];
cx q[5],q[6];
u3(0.44204206,-pi/2,-pi/2) q[5];
u3(2.3185175,2.7997529,1.0887059) q[6];
cx q[5],q[6];
u3(0.17558928,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.2117489,-2.6400075,-2.7432724) q[5];
u3(1.1567178,-1.1325233,-1.673752) q[5];
u3(0.94308488,2.4424489,2.1560899) q[6];
u3(1.3077939,-2.7173247,-2.212099) q[6];
u3(1.6619968,-2.5971404,2.9864052) q[7];
cx q[3],q[7];
u3(0.30721657,-pi/2,-pi/2) q[3];
u3(2.3093612,2.7769353,1.0549844) q[7];
cx q[3],q[7];
u3(0.12912597,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(1.3136086,-0.76385212,-0.34974616) q[3];
u3(0.58667809,-2.5519906,-3.1236354) q[3];
cx q[3],q[2];
u3(2.299382,2.7541545,1.0209615) q[2];
u3(0.75763688,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38778752,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.1598161,0.84694006,2.2520865) q[2];
u3(0.43032897,-1.3833097,0.5304489) q[2];
cx q[2],q[5];
u3(0.33894305,-pi/2,-pi/2) q[2];
u3(1.9653884,0.99095899,-2.0436437) q[3];
u3(2.3026197,-2.5833139,-2.7026232) q[3];
u3(2.2142527,2.6129439,0.79879262) q[5];
cx q[2],q[5];
u3(0.082042739,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.6267389,-2.2601116,-2.3907725) q[2];
u3(1.4161042,-0.45847558,-0.1581075) q[2];
u3(2.6006787,2.2170714,1.6613669) q[5];
u3(1.8714729,-1.9824682,1.9161918) q[5];
cx q[6],q[3];
u3(2.332996,2.8406667,1.1484005) q[3];
u3(0.50820178,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13285086,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.8856467,-2.0745624,2.4187218) q[3];
u3(2.0668735,1.0510277,-0.46620095) q[3];
u3(2.1690704,0.98287592,-2.8038476) q[6];
u3(1.2655041,-1.6303058,1.9943984) q[6];
cx q[6],q[2];
u3(2.2460681,2.6573986,0.87132921) q[2];
u3(0.42651254,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.24126061,-pi,pi/2) q[6];
cx q[6],q[2];
u3(0.58140645,-3.0652748,-1.7912228) q[2];
u3(2.5159894,1.7808522,-0.89074767) q[2];
u3(1.7074922,2.6855405,0.14144717) q[6];
u3(2.24287,-2.3537112,1.3610994) q[6];
u3(1.8680808,0.5002843,0.38375319) q[7];
u3(1.2029319,-2.9340851,0.46005999) q[7];
cx q[7],q[0];
u3(2.3608782,2.9492945,1.3032927) q[0];
u3(0.79745657,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28619558,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.825129,-0.89928982,1.2719891) q[0];
u3(0.85160415,1.561162,2.0342983) q[0];
cx q[1],q[0];
u3(2.3573961,2.9320949,1.2790406) q[0];
u3(0.48592005,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.040485928,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.91171778,-1.3205912,-1.2191111) q[0];
u3(1.559565,0.17744072,2.3123332) q[0];
u3(0.39086405,-2.2533232,2.8721493) q[1];
u3(1.1631852,-1.9342452,0.060279272) q[1];
cx q[5],q[0];
u3(2.1545636,2.5461951,0.68301212) q[0];
u3(0.56687114,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28625955,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.7475902,2.9534577,2.3535334) q[0];
u3(1.3173449,-0.50016348,1.8388368) q[0];
cx q[2],q[0];
u3(2.1245309,2.5186785,0.63193468) q[0];
u3(0.74300722,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23237787,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.6864404,-1.5615686,0.85607153) q[0];
u3(0.73493267,-2.9922558,-2.5501816) q[0];
u3(0.58012008,-0.77131502,-0.30426767) q[2];
u3(2.0880765,-1.9337845,0.64360531) q[2];
u3(2.2636876,-0.0052457555,2.4239461) q[5];
u3(0.95180246,-2.1017782,2.1008994) q[5];
cx q[6],q[5];
u3(2.2173475,2.6169484,0.80545352) q[5];
u3(0.43808347,-pi/2,-pi/2) q[6];
cx q[6],q[5];
