OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.7201456,-3.0198153,1.2973448) q[0];
u3(1.1508428,-1.9340077,-1.4684987) q[1];
u3(1.0826957,0.7686891,1.4181501) q[2];
u3(1.4456477,2.7052731,1.8171398) q[3];
u3(0.1386806,0.18635926,1.0996595) q[4];
cx q[1],q[4];
u3(0.75717407,-pi/2,-pi/2) q[1];
u3(2.2404137,2.6489256,0.85772692) q[4];
cx q[1],q[4];
u3(0.52807022,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(1.5418178,0.76659145,1.4172654) q[1];
u3(2.2199661,0.32075328,-2.58276) q[1];
u3(1.7453637,0.88004361,0.71292711) q[4];
u3(1.9083351,0.46491643,2.1656892) q[4];
u3(1.4360352,-2.5770936,-2.3728336) q[5];
cx q[2],q[5];
u3(0.76000709,-pi/2,-pi/2) q[2];
u3(2.3712295,3.0149021,1.3951415) q[5];
cx q[2],q[5];
u3(0.40153565,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.5532499,1.6149449,-2.9549454) q[2];
u3(0.19514095,-2.6051715,-2.3919662) q[2];
u3(2.6981124,1.0823046,2.3132195) q[5];
u3(1.4659826,-0.85353417,-2.7679786) q[5];
u3(0.73754676,-1.857151,2.2999074) q[6];
cx q[6],q[0];
u3(2.2324958,2.6375012,0.83922856) q[0];
u3(1.0319916,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.29034219,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.6079426,0.29489586,3.0846183) q[0];
u3(1.8194464,1.4688212,-0.98430522) q[0];
u3(1.1589468,-0.71629895,2.7210557) q[6];
u3(1.638005,-3.1377492,-0.79690137) q[6];
cx q[4],q[6];
u3(0.54310122,-pi/2,-pi/2) q[4];
u3(2.2280514,2.6313005,0.82910842) q[6];
cx q[4],q[6];
u3(0.010406449,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.2011097,2.1099482,2.1494758) q[4];
u3(1.9171657,-1.4238962,-0.81106733) q[4];
u3(1.1306714,0.037180015,2.3242952) q[6];
u3(2.0178776,3.0615781,-1.0874928) q[6];
cx q[6],q[4];
u3(2.201207,2.5967246,0.77152278) q[4];
u3(1.1307359,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.66466341,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.1852814,-2.3535388,1.3877452) q[4];
u3(1.6009592,2.5549125,0.76280921) q[4];
u3(2.4055579,-2.9875424,-2.2272044) q[6];
u3(1.6730717,2.4770791,1.1732036) q[6];
u3(1.1302253,1.6239013,-2.0789435) q[7];
u3(2.6698494,0.8997055,-0.8641607) q[8];
cx q[3],q[8];
u3(0.96447815,-pi/2,-pi/2) q[3];
u3(2.3224102,2.8101075,1.1039019) q[8];
cx q[3],q[8];
u3(0.44621451,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.5955617,1.329173,0.87549783) q[3];
u3(1.3066981,-0.25040973,-0.55214445) q[3];
cx q[1],q[3];
u3(0.82679999,-pi/2,-pi/2) q[1];
u3(2.3779923,3.0962106,1.5080103) q[3];
cx q[1],q[3];
u3(0.58343843,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.8525872,-0.22636617,-0.56976582) q[1];
u3(1.334862,-3.0553816,0.72296066) q[1];
u3(2.6557133,0.47746098,2.4467306) q[3];
u3(0.25632202,2.1003458,-0.67920401) q[3];
u3(0.7732309,-0.26026703,-1.2836019) q[8];
u3(2.3279062,-0.37096438,0.34479841) q[8];
cx q[5],q[8];
u3(0.91659872,-pi/2,-pi/2) q[5];
u3(2.2223388,2.6235417,0.81636174) q[8];
cx q[5],q[8];
u3(0.20928459,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.4924254,2.7483721,-0.36221944) q[5];
u3(1.4344652,3.0375118,-0.96807665) q[5];
