OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9820674,2.8697301,2.8364898) q[0];
u3(2.5850658,2.9614698,-2.8992468) q[1];
u3(1.058379,0.25418736,-4.7370419) q[2];
u3(2.6553347,-1.2518008,1.4495799) q[3];
cx q[0],q[3];
u3(1.0004703,0,-pi) q[0];
u3(0.20630711,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.36258103,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(2.616759,0.35714552,3.5798893) q[0];
u3(0.89716359,-0.54907071,3.5227821) q[0];
u3(0.30883399,3.0404889,-0.45044287) q[3];
u3(2.7023927,-2.9746565,0.47246506) q[3];
cx q[3],q[1];
u3(0.14191644,-3*pi/2,0) q[1];
u3(0.90274569,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.012109902,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(1.5867889,-0.60689635,4.6079504) q[1];
u3(1.6885337,-4.68974,-1.5067514) q[1];
u3(1.1470829,0.30527573,-3.39085) q[3];
u3(1.9486465,3.2450648,2.424327) q[3];
u3(1.2901007,-0.8554111,4.4876945) q[4];
u3(2.5117383,-0.55578751,4.4782937) q[5];
cx q[5],q[4];
u3(0.71841502,-3*pi/2,0) q[4];
u3(0.64968984,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.32271541,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.4302565,-1.47029,3.1901736) q[4];
u3(1.1312057,-2.0269866,-3.5409285) q[4];
cx q[4],q[0];
u3(0.052804806,-3*pi/2,0) q[0];
u3(0.72414886,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.49141845,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(0.91368147,3.3867674,0.6457265) q[0];
u3(2.4557255,-2.2963568,1.1705182) q[0];
cx q[0],q[1];
u3(0.59726811,0,-pi) q[0];
u3(0.19161423,-3*pi/2,0) q[1];
cx q[0],q[1];
