OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.9151314,0.086191611,2.9110202) q[0];
u3(0.54638799,-2.2913181,3.8570786) q[1];
u3(1.9299293,-3.6743776,-0.41465763) q[2];
u3(1.6597844,-0.95904551,2.8370062) q[3];
u3(1.6164047,-1.4866524,-2.1351615) q[4];
u3(0.68656984,-5.6086607,0.18915328) q[5];
cx q[2],q[5];
u3(0.39449693,0,-pi) q[2];
u3(0.3266637,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.1714878,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.87412125,2.3573356,3.1260255) q[2];
u3(1.9326288,-0.0078841459,1.7919592) q[2];
u3(1.2221503,0.56796548,1.0018927) q[5];
u3(1.7611899,-3.2061425,0.57049715) q[5];
u3(2.2868468,1.0889065,4.1655655) q[6];
cx q[4],q[6];
u3(0.89047281,0,-pi) q[4];
u3(0.15869681,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.2804387,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.96659541,2.7049222,-2.435933) q[4];
u3(0.67343888,0.18797063,4.4849374) q[4];
u3(2.1893709,-2.3685817,0.056270741) q[6];
u3(2.293397,5.4720447,-0.20559904) q[6];
u3(1.6512814,-0.05237563,2.0352774) q[7];
cx q[3],q[7];
u3(1.0117923,0,-pi) q[3];
u3(0.054011233,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.064280453,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(1.1555578,-3.5077723,2.0839413) q[3];
u3(1.5469288,-1.2569943,-3.5561722) q[3];
cx q[3],q[4];
u3(0.46365387,0,-pi) q[3];
u3(0.05363128,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.03025315,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.4070564,-5.4180191,0.83936209) q[3];
u3(1.2457028,-0.99972048,3.8828752) q[3];
u3(2.3883996,-1.1766048,-3.1829457) q[4];
u3(1.5109864,4.9067748,-0.37777395) q[4];
u3(1.4545546,-3.2072975,-2.2100588) q[7];
u3(1.2455061,0.81607045,-0.59408863) q[7];
u3(2.4245365,-2.9290028,-1.181767) q[8];
cx q[8],q[1];
u3(0.032880114,-3*pi/2,0) q[1];
u3(0.60542372,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.25122785,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(1.1175456,3.9080019,2.2096772) q[1];
u3(2.3385535,1.8742781,-4.2202884) q[1];
cx q[1],q[5];
u3(0.40906413,0,-pi) q[1];
u3(0.1915365,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.01556053,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(1.5962218,3.1964467,2.7284901) q[1];
u3(1.331381,-1.9200896,0.17538468) q[1];
cx q[1],q[3];
u3(0.95722955,0,-pi) q[1];
u3(0.1306204,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.46496768,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.35436351,3.207343,1.9328143) q[1];
u3(2.5926186,0.65766577,1.8852542) q[1];
u3(1.6062342,-1.3665248,4.8889597) q[3];
u3(2.0534553,-1.4832856,-0.29201662) q[3];
u3(1.2200946,-0.78320788,3.7039346) q[5];
u3(2.1927789,0.11463999,-5.2556462) q[5];
u3(2.0039962,-5.2313825,-0.14769163) q[8];
u3(2.7228945,5.7481776,0.46454151) q[8];
cx q[7],q[8];
u3(0.818479,0,-pi) q[7];
u3(0.29515821,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.22572952,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(1.5240356,0.58920431,4.9660925) q[7];
u3(1.620138,-2.2423873,1.4820607) q[7];
u3(0.97858859,3.3946487,1.4032875) q[8];
u3(2.3259885,0.78058317,4.5384033) q[8];
cx q[5],q[8];
u3(0.72829692,0,-pi) q[5];
