OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.33279661,3.9353427,-1.4846741) q[0];
u3(1.9776749,-4.0730515,-1.0630953) q[1];
u3(2.9025206,3.8517718,1.6577461) q[2];
cx q[2],q[0];
u3(0.084143334,-3*pi/2,0) q[0];
u3(1.3153451,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15264197,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.99618577,0.19626841,-0.35269285) q[0];
u3(0.82944935,-0.58448571,-1.7017021) q[2];
u3(0.92013069,-2.9922561,-0.96255143) q[2];
cx q[2],q[1];
u3(0.29390029,-3*pi/2,0) q[1];
u3(0.85785944,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.50025744,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.68711312,-3.6030318,0.93260251) q[1];
u3(2.51126,-3.313461,2.8492211) q[1];
u3(2.0678573,2.4749147,0.4998242) q[2];
u3(2.4786836,4.7722171,-0.68702548) q[2];
cx q[1],q[2];
u3(0.79196949,0,-pi) q[1];
u3(0.21710492,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.080987056,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1788803,-1.3749265,3.7541543) q[1];
u3(0.71144938,-1.1639026,-2.790249) q[2];
