OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.4193989,-5.127567,-0.60687264) q[0];
u3(1.3907716,0.66593155,5.429114) q[1];
cx q[0],q[1];
u3(0.30422481,0,-pi) q[0];
u3(0.35612419,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.055317439,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.976439,5.1895127,-0.14224902) q[0];
u3(1.7929658,1.1660853,4.0087516) q[0];
u3(1.7395486,-0.98056163,4.2262317) q[1];
u3(1.2712219,-2.471117,1.9948313) q[2];
cx q[0],q[2];
u3(0.6013332,0,-pi) q[0];
u3(0.056993761,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29263571,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.46248708,4.4053821,-0.54292329) q[0];
u3(2.5539202,2.0677178,-1.438914) q[0];
u3(2.0069592,3.4671656,1.7315649) q[2];
u3(0.74388778,4.8439523,-0.87137844) q[2];
cx q[0],q[2];
u3(0.54707762,0,-pi) q[0];
u3(0.156521,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.21592272,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4761424,-0.73212416,-0.20102214) q[0];
u3(2.9317731,3.1939643,1.8235974) q[2];
