OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.05403,-2.9701293,-1.1756195) q[0];
u3(0.45740349,-1.1479617,3.0398384) q[1];
cx q[1],q[0];
u3(2.2231261,2.6245973,0.81810155) q[0];
u3(0.93533762,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44984316,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.8157782,-1.0324802,-2.7757339) q[0];
u3(1.6304035,2.5801897,-2.0710061) q[0];
u3(0.46682309,-1.4307629,0.78172764) q[1];
u3(1.0708074,-2.7923212,-0.65659091) q[1];
u3(1.621547,-1.8480973,-2.7853469) q[2];
u3(1.8338991,2.8487734,0.34494772) q[3];
u3(1.8633826,1.9688155,0.82087744) q[4];
u3(1.0079538,0.30466328,-1.9150705) q[5];
cx q[4],q[5];
u3(0.35050228,-pi/2,-pi/2) q[4];
u3(2.2870871,2.7285421,0.98222961) q[5];
cx q[4],q[5];
u3(0.0060688189,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.8123925,-0.35974692,0.1246289) q[4];
u3(0.46701427,1.274771,2.7247402) q[4];
u3(1.4757039,-1.7290222,0.61952001) q[5];
u3(1.4679044,-1.9710684,0.35543194) q[5];
u3(2.7751773,0.70443995,2.782094) q[6];
cx q[6],q[3];
u3(2.1837739,2.5765766,0.73693245) q[3];
u3(1.0866218,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27047367,-pi,pi/2) q[6];
cx q[6],q[3];
u3(2.4904239,-0.9667709,-1.435513) q[3];
u3(2.6627938,2.7702144,-0.74685467) q[3];
cx q[3],q[5];
u3(0.44204206,-pi/2,-pi/2) q[3];
u3(2.3185175,2.7997529,1.0887059) q[5];
cx q[3],q[5];
u3(0.17558928,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.2117489,-2.6400075,-2.7432724) q[3];
u3(1.0384271,-2.9851328,0.13405487) q[3];
u3(0.94308488,2.4424489,2.1560899) q[5];
u3(0.40748287,-1.3876679,-0.71804272) q[5];
cx q[5],q[3];
u3(2.153741,2.5453944,0.68155839) q[3];
u3(0.69502956,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27050459,-pi,pi/2) q[5];
cx q[5],q[3];
u3(2.3472996,0.47085323,-1.4962257) q[3];
u3(0.59325573,-0.84924644,1.9839097) q[3];
u3(0.44938102,2.8213069,-0.83267484) q[5];
u3(2.0587105,2.1599866,1.2320768) q[5];
u3(1.9069923,-2.5947052,2.3917168) q[6];
u3(0.52759206,1.6327651,-1.5577562) q[6];
cx q[6],q[1];
u3(2.3437814,2.8764488,1.1999229) q[1];
u3(0.7624812,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.48525933,0,-pi/2) q[6];
cx q[6],q[1];
u3(2.3273671,-0.28355086,13/(2*pi)) q[1];
u3(1.7173045,-0.30905555,2.1640449) q[1];
u3(1.9879249,2.6820429,-0.5507297) q[6];
u3(1.7855223,1.858371,-0.25937308) q[6];
u3(0.94824942,1.6362783,0.19746235) q[7];
cx q[7],q[2];
u3(2.2392822,2.6472624,0.85504534) q[2];
u3(0.88054296,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.52309239,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.384609,-0.78807446,2.8867117) q[2];
u3(0.95898058,1.1130554,0.76095475) q[2];
cx q[2],q[0];
u3(2.3169609,2.7957277,1.0827813) q[0];
u3(0.90442185,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.018866537,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.6341385,-0.95944349,0.51205825) q[0];
u3(2.7262634,-1.1672723,0.79699233) q[0];
cx q[0],q[1];
u3(0.63455628,-pi/2,-pi/2) q[0];
u3(2.3149416,2.7905991,1.0752179) q[1];
cx q[0],q[1];
u3(0.39798268,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5307802,1.9957178,-1.1322621) q[0];
u3(1.7886106,1.2310084,0.6549246) q[0];
u3(2.897545,-2.494787,0.24824939) q[1];
u3(0.45313266,-1.5511346,-0.96139699) q[1];
cx q[1],q[0];
u3(2.3067082,2.7706832,1.0456841) q[0];
u3(0.64511626,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.041371162,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.4646278,-2.8280772,2.6139859) q[0];
u3(1.1907284,-1.7607284,-2.8018545) q[0];
u3(0.72293582,-1.6152514,-1.2674625) q[1];
u3(2.1509139,-2.2377833,1.752673) q[1];
cx q[1],q[0];
u3(2.2553529,2.6719267,0.89443542) q[0];
u3(0.89828725,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.066247232,0,-pi/2) q[1];
cx q[1],q[0];
u3(3.0649354,-0.67802114,0.8106659) q[0];
u3(1.6640059,2.9633508,-0.19428729) q[0];
u3(2.0886374,-2.3095227,-0.64553789) q[1];
u3(1.4574104,2.8429054,1.7690797) q[1];
u3(2.3661268,1.2114279,0.26133044) q[2];
u3(1.3000626,-3.1276154,-2.8163549) q[2];
u3(1.3814914,1.5620214,1.8696666) q[7];
u3(1.5531216,0.07497448,-2.6276846) q[7];
cx q[4],q[7];
u3(1.0571895,-pi/2,-pi/2) q[4];
u3(2.1420878,2.5343455,0.66130881) q[7];
cx q[4],q[7];
u3(0.58037492,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.5814367,-0.97191116,-2.406005) q[4];
u3(1.4831658,-1.1757005,-0.34958934) q[4];
cx q[4],q[6];
u3(1.1352039,-pi/2,-pi/2) q[4];
u3(2.1493432,2.5411607,0.67384185) q[6];
cx q[4],q[6];
u3(0.33867693,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(2.4942361,-0.27996752,-2.4487845) q[4];
u3(0.78687848,2.9858592,1.4423689) q[4];
cx q[4],q[3];
u3(2.3118374,2.7829094,1.0638462) q[3];
u3(0.4711569,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.064251769,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.4090715,2.9919092,1.3296522) q[3];
u3(0.56192816,-2.0182571,-1.941974) q[3];
u3(2.1444248,-1.9416986,0.70351887) q[4];
u3(2.2300668,-0.88003761,-2.1342286) q[4];
u3(2.6560588,-1.9259672,1.1140741) q[6];
u3(1.6287172,-0.20893647,0.023678359) q[6];
cx q[5],q[6];
u3(0.85642066,-pi/2,-pi/2) q[5];
u3(2.3350151,2.8469598,1.1575044) q[6];
cx q[5],q[6];
