OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0677752,-1.5506581,-2.4918659) q[0];
u3(0.52942814,0.84928729,2.1063025) q[1];
u3(1.4760606,-1.5318339,-2.0650635) q[2];
cx q[2],q[1];
u3(2.2361343,2.6426894,0.84765247) q[1];
u3(0.94760885,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.04826774,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.76561227,2.3804504,-0.75456104) q[1];
u3(2.6627938,2.7702144,-0.74685467) q[1];
u3(1.4238865,-2.083492,-2.269742) q[2];
u3(2.4919969,-2.1303219,1.6975089) q[2];
u3(2.4441501,-2.1048627,0.67973778) q[3];
u3(2.1655719,1.4903866,1.5195368) q[4];
cx q[4],q[3];
u3(2.237609,2.6448219,0.85110351) q[3];
u3(0.76984736,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54673246,0,-pi/2) q[4];
cx q[4],q[3];
u3(1.3474984,1.399204,-0.47166039) q[3];
u3(2.8335171,0.25244593,2.7896019) q[3];
cx q[0],q[3];
u3(0.56611618,-pi/2,-pi/2) q[0];
u3(2.2055384,2.6019949,0.78043687) q[3];
cx q[0],q[3];
u3(0.40902917,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3586117,2.9729825,2.979807) q[0];
u3(2.6362735,2.5497705,0.015514516) q[0];
u3(3.0697378,-2.5269336,1.1565146) q[3];
u3(2.4911816,2.4178645,0.69051788) q[3];
u3(2.3587296,-1.8600496,-1.6580115) q[4];
u3(2.5235002,2.1911627,0.85750711) q[4];
u3(0.50800388,-2.7840883,-0.40154318) q[5];
u3(1.5456654,-1.7622722,-1.6222541) q[6];
cx q[6],q[5];
u3(2.2270753,2.6299582,0.82690999) q[5];
u3(0.97750416,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.28053645,0,-pi/2) q[6];
