OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2487143,1.8034428,0.90742266) q[0];
u3(0.37104934,0.81414709,-1.5388627) q[1];
u3(2.0425482,-0.030864286,-5.4424016) q[2];
u3(1.2002832,0.98902978,-0.67827515) q[3];
u3(0.90551946,1.0181368,-4.1034571) q[4];
cx q[3],q[4];
u3(0.62806148,0,-pi) q[3];
u3(0.8460486,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.26763462,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.6276466,-0.25790839,4.7975953) q[3];
u3(2.6454168,-0.81541767,3.7438858) q[3];
u3(1.2724411,1.6058945,2.3532601) q[4];
u3(0.92161416,2.5759529,-3.6790406) q[4];
u3(1.1985287,0.81757095,0.28237029) q[5];
cx q[5],q[2];
u3(0.31876013,-3*pi/2,0) q[2];
u3(1.093197,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.68176503,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(1.1583955,-1.9662961,3.4382355) q[2];
u3(1.7198105,-1.1702892,1.8668185) q[2];
u3(2.0470452,-3.0786322,-1.6857362) q[5];
u3(1.4917834,1.75429,-4.081759) q[5];
u3(1.9172776,-2.5354091,-0.83870891) q[6];
cx q[0],q[6];
u3(1.0503901,0,-pi) q[0];
u3(0.42671124,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.5534213,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.6688371,4.4685193,1.1722962) q[0];
u3(1.8588829,-3.3669751,-0.64649197) q[0];
cx q[4],q[0];
u3(0.19421675,-3*pi/2,0) q[0];
u3(1.271746,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45047329,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(1.4050671,2.2410703,2.5502888) q[0];
u3(2.2205711,0.98789456,0.96625148) q[0];
u3(1.1858891,-1.7111513,-4.085744) q[4];
u3(1.6624819,1.9443641,-1.4447835) q[4];
u3(1.8791961,-3.818394,1.8873372) q[6];
u3(0.57269922,0.19020733,-1.3989548) q[6];
cx q[6],q[3];
u3(0.13485727,-3*pi/2,0) q[3];
u3(0.92263473,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.56947627,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(2.2344228,-1.0680287,-4.5985867) q[3];
u3(2.7918272,-4.4394973,-0.44916925) q[3];
u3(2.5380996,-5.1052528,0.9171402) q[6];
u3(2.6553347,-1.2518008,1.4495799) q[6];
u3(1.076205,-3.9040012,-0.17605587) q[7];
u3(0.52043424,3.0195142,0.70183202) q[8];
cx q[1],q[8];
u3(0.67667501,0,-pi) q[1];
u3(0.3651889,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.30962129,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.7846296,0.19439594,4.9682928) q[1];
u3(2.496275,-3.7903853,1.6340477) q[1];
cx q[1],q[2];
u3(0.76720661,0,-pi) q[1];
u3(0.46715832,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.55544182,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4917441,2.4873266,-2.6171542) q[1];
u3(1.638071,2.2123498,-1.9929355) q[1];
cx q[1],q[3];
u3(0.68381843,0,-pi) q[1];
u3(1.9797893,4.6293564,-1.1771104) q[2];
u3(2.5465486,-1.6467405,4.5259882) q[2];
u3(0.13391115,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14487556,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.3836843,4.9701774,-0.82769351) q[1];
u3(1.2385253,0.30023002,-5.6419013) q[1];
u3(2.4577976,-0.78759363,-1.854962) q[3];
u3(1.7924699,-5.1295636,-0.40698021) q[3];
u3(0.65900304,0.95734856,2.9697282) q[8];
u3(2.5902061,0.89059239,2.9158625) q[8];
u3(1.5447434,-0.15296627,1.6556258) q[9];
cx q[7],q[9];
